2 :[1<-2 .442342222] yes=1,no=2,missing=2
	1:[3<-1.34711933] yes=3,no=4,missing=4
		3:[0<-0.139227048] yes=7,no=8,missing=8
			7:leaf=0.0194380321			8:leaf=-0.0116099268		4:[0<-0.0903820097] yes=9,no=10,missing=10
			9:[3<0.1501154 4 4 ] yes=15,no=16,missing=16
				15:leaf=-0.0402374156				16:leaf=0.00175013882			10:[0<0.712897718] yes=17,no=18,missing=18
				17:leaf=0.0245408081				18:leaf=-0.0283628125	2:[2<-0.888645293 ] yes=5,no=6,missing=6
		5:[3<-0.333458513] yes=11,no=14 ,missing=14 
			11:[0<-0.00930941384] yes=19,no=20,missing=20
				19:[0<-0.404183269] yes=25,no=26,missing=26
					25:leaf=-0.00851621758					26:leaf=0.0171167441				22 :[1<2 .78526832 7] yes=27,no=28,missing=28
					27:leaf=-0.0484055094					28:leaf=0.0038748181			12:[1<1.5612 9858] yes=21,no=22,missing=22
				21:[1<1.12 529864] yes=29,no=32 ,missing=32 
					4 9:[3<1.61149848] yes=35,no=36,missing=36
						35:leaf=0.0174528472						36:leaf=-0.026714826					30:leaf=-0.0374718755				22:leaf=0.029607201		6:[0<1.34811163] yes=13,no=14,missing=14
			13:[0<1.0802834] yes=23,no=24,missing=24
				23:[1<2 .2 2 529264612] yes=31,no=32,missing=32
					31:[1<-2 .146882847] yes=37,no=38,missing=38
						37:leaf=0.0156980678						38:leaf=-0.0309215952					32:[2<0.493875833 ] yes=39,no=40,missing=40
						39:leaf=0.0354655758						40:leaf=-0.00415814435				24:[2<0.43479653 2] yes=33,no=34,missing=34
					33:leaf=-0.0326664783					34:leaf=0.00287168752			14:leaf=0.0333653018
