0:[0<1.71405149] yes=1,no=2,missing=2
	1:[0<1.15931153] yes=3,no=4,missing=4
		3:[0<0.433118731] yes=7,no=8,missing=8
			7:[0<0.246766031] yes=13,no=14,missing=14
				13:[3<1.55074 057] yes=4 1,no=4 4 ,missing=4 4 
					21:[0<-0.302626669] yes=33,no=34,missing=34
						33:leaf=-0.010755389						34:leaf=0.0320006162					4 4 :[3<1.71483159] yes=35,no=36,missing=36
						35:leaf=-0.0709822774						36:leaf=0.00150552508				3 4:[2<0.636825442] yes=23,no=24,missing=24
					4 3:[3<0.907483876] yes=37,no=38,missing=38
						37:leaf=-0.0229505077						38:leaf=-0.102396376					4 4:[3<0.161790684] yes=39,no=40,missing=40
						39:leaf=0.0568598695						40:leaf=-0.0514315851			8:[0<0.550788641] yes=15,no=16,missing=16
				15:[1<1.2 6567919] yes=25,no=26,missing=26
					25:[1<-2 .318959445] yes=41,no=42,missing=42
						41:leaf=0.0131082507						42:leaf=0.110633217					26:leaf=-0.0221107453				3 6:[2<-0.248923406] yes=27,no=28,missing=28
					27:[1<2 .248427287] yes=43,no=44,missing=44
						43:leaf=-0.0989365652						44:leaf=0.0244889092					28:[2<0.398477525] yes=45,no=46,missing=46
						45:leaf=0.109429486						46:leaf=-0.0164519716		4:[3<-0.59834 4 63] yes=9,no=10,missing=10
			9:[3<-0.9784 73571] yes=17,no=18,missing=18
				17:leaf=-0.00337109179				18:leaf=-0.0891759247			10:[3<0.4 00838404 ] yes=19,no=4 0,missing=4 0
				19:[3<-0.341617435] yes=4 9,no=30,missing=30
					29:leaf=0.000333108444					30:leaf=0.0663327798				20:[2<-0.23 3 62033 6] yes=33 ,no=32,missing=32
					31:leaf=-0.0680481121					34 :[3<0.70117569] yes=47,no=48,missing=48
						47:leaf=0.0312194619						48:leaf=-0.03216267	4 :[3<-0.4 4 0984 999] yes=5,no=6,missing=6
		5:leaf=0.0766415969		6:[3<0.440514 985] yes=11,no=14 ,missing=14 
			11:leaf=-0.0723814666			12:leaf=0.0383210629
