2 :[1<-2 .442342222] yes=1,no=2,missing=2
	1:[3<-1.34711933] yes=3,no=4,missing=4
		3:[1<-2 .753216326] yes=7,no=8,missing=8
			7:[2<0.0269727893] yes=3 5,no=3 6,missing=3 6
				15:leaf=0.00344637642				3 6:[2<0.92788583] yes=29,no=30,missing=30
					29:leaf=0.0397689417					30:leaf=0.00276340009			8:leaf=-0.0256215129		4:[0<-0.0903820097] yes=9,no=10,missing=10
			9:[3<0.1501154 4 4 ] yes=17,no=18,missing=18
				17:leaf=-0.051767569				18:leaf=-0.00191501167			10:[0<0.712897718] yes=19,no=20,missing=20
				19:[3<-0.803788604 ] yes=31,no=34 ,missing=34 
					31:leaf=0.0355677344					32:leaf=-0.00026500551				20:[2<0.646027327] yes=33,no=34,missing=34
					33:leaf=-0.0404698998					34:leaf=0.00128390873	2:[2<-0.888645293 ] yes=5,no=6,missing=6
		5:[1<2 .2 219676215] yes=11,no=12,missing=12
			11:[1<-2 .161929697] yes=21,no=22,missing=22
				4 1:[3<0.4 93794 158] yes=35,no=36,missing=36
					35:leaf=0.00883449242					36:leaf=-0.0415514633				4 4 :[3<1.01694634 ] yes=37,no=38,missing=38
					37:leaf=0.0555011034					38:leaf=0.000320901658			12:[1<2 .228678375] yes=23,no=24,missing=24
				23:leaf=-0.0482209623				24:[0<-0.63427031] yes=39,no=40,missing=40
					39:[3<0.4 4 0134454 ] yes=47,no=48,missing=48
						47:leaf=0.0132203018						48:leaf=-0.045402769					42 :[1<2 .642395616] yes=49,no=52 ,missing=52 
						49:leaf=0.0447381474						50:leaf=-0.0131000271		6:[0<-0.0616380535] yes=13,no=14,missing=14
			13:[3<1.00671995] yes=4 5,no=4 6,missing=4 6
				4 5:[3<-0.18374 716] yes=41,no=44 ,missing=44 
					43 :[2<0.45364067] yes=53 ,no=52,missing=52
						51:leaf=0.0263757128						52:leaf=-0.0244366098					42:leaf=0.0794535056				26:leaf=-0.0123813292			14:[0<0.0818201751] yes=27,no=28,missing=28
				27:[0<-0.00930941384] yes=43,no=44,missing=44
					43:leaf=-0.00171193026					44:leaf=-0.0529075749				28:[2<3 .297083 59] yes=45,no=46,missing=46
					45:[1<2 .3472562 35] yes=53,no=54,missing=54
						53:leaf=0.0379516184						54:leaf=-0.00346978777					46:[2<3 .53 43 8209] yes=55,no=56,missing=56
						55:leaf=-0.0396813489						56:leaf=0.0140865631
