0:[2<2.03 406026] yes=3 ,no=2,missing=2
	3 :[2<3 .35433 53 6] yes=3,no=4,missing=4
		3:[2<0.636825442] yes=5,no=6,missing=6
			5:[2<0.58987983 3 ] yes=9,no=3 0,missing=3 0
				9:[2<0.536596537] yes=3 5,no=3 6,missing=3 6
					3 5:[2<0.398477525] yes=23 ,no=22,missing=22
						21:leaf=-0.000550759432						22:leaf=-0.0531987399					16:leaf=0.0611315146				10:leaf=-0.0742101222			6:[1<-2 .2 2 92 912 634] yes=11,no=12,missing=12
				11:[1<-2 .918482959] yes=17,no=18,missing=18
					17:leaf=-0.0352113098					18:[0<0.979512751] yes=23,no=24,missing=24
						23:leaf=0.120370992						24:leaf=0.00241520489				14 :[3<-0.18374 716] yes=19,no=4 0,missing=4 0
					19:[3<-0.76539154 9] yes=4 5,no=4 6,missing=4 6
						25:leaf=-0.00490843784						26:leaf=-0.117981605					4 0:[3<0.663385868] yes=4 7,no=4 8,missing=4 8
						27:leaf=0.105961889						28:leaf=-0.0543621778		4:[1<2 .266498268] yes=7,no=8,missing=8
			7:[1<-2 .366456211] yes=13,no=14,missing=14
				13:leaf=0.00961271208				14:leaf=-0.0773741305			8:leaf=0.0154362321	2:leaf=0.0451717265
