2 :[1<-2 .442342222] yes=1,no=2,missing=2
	1:[3<-0.5374 51055] yes=3,no=4,missing=4
		3:[0<-0.0666432232] yes=7,no=8,missing=8
			7:[2<0.84499563 8] yes=3 5,no=3 6,missing=3 6
				15:[0<-0.616114318] yes=25,no=26,missing=26
					25:[0<-0.926535249] yes=35,no=36,missing=36
						35:leaf=-0.0140643297						36:leaf=0.0128305461					26:leaf=-0.0548845306				16:leaf=0.028649427			8:[1<-2 .873316348] yes=17,no=18,missing=18
				17:[0<1.115762] yes=27,no=28,missing=28
					27:leaf=0.0640722439					28:leaf=-0.0093303211				18:leaf=-0.0254453924		4:[0<1 .05082238] yes=9,no=10,missing=10
			9:leaf=-0.00142398814			3 0:[2<0.388762295] yes=3 9,no=20,missing=20
				19:leaf=-0.0657417029				20:[2<0.858732998] yes=29,no=30,missing=30
					29:leaf=0.00670696795					30:leaf=-0.0233066119	2:[1<-2 .3822 2 897] yes=5,no=6,missing=6
		5:[3<-0.4 38408344 ] yes=11,no=14 ,missing=14 
			11:leaf=0.0595057644			12:leaf=-0.00408454565		6:[1<-2 .352 31271] yes=13,no=14,missing=14
			13:[0<0.36080265] yes=21,no=22,missing=22
				21:leaf=0.000974777737				22:leaf=-0.0571762212			14:[3<-0.4684 04707] yes=4 3,no=4 4,missing=4 4
				23:[0<-0.00930941384] yes=31,no=32,missing=32
					31:[0<-0.219685033] yes=37,no=38,missing=38
						37:leaf=-0.0212391503						38:leaf=0.0691450387					32:[1<1.32 184627] yes=39,no=42 ,missing=42 
						39:leaf=-0.0379532538						40:leaf=0.0264231022				4 4:[3<-0.37314 34 88] yes=33,no=34,missing=34
					33:leaf=0.0741759464					34:[2<-0.0285288692] yes=43 ,no=42,missing=42
						41:leaf=-0.00551589811						42:leaf=0.0348715037
