0:[2<-0.888645293 ] yes=3 ,no=2,missing=2
	1:[0<1 .05082238] yes=3,no=4,missing=4
		3:[1<2 .6641442 39] yes=7,no=8,missing=8
			7:leaf=-0.0239818133			8:leaf=0.000336307625		4:[3<-1.07601786] yes=9,no=10,missing=10
			9:leaf=-0.0248167068			10:[3<-0.44 6061988] yes=15,no=16,missing=16
				15:[1<2 .466483682] yes=21,no=22,missing=22
					21:leaf=0.00200987305					22:leaf=0.029663749				16:[3<-0.14184 7717] yes=4 3,no=4 4,missing=4 4
					23:leaf=-0.0267742146					24:[0<0.635384083] yes=29,no=30,missing=30
						29:leaf=-0.00578133855						30:leaf=0.0210810192	2:[2<3 .040303 2] yes=5,no=6,missing=6
		5:[0<1.26037621] yes=11,no=12,missing=12
			11:[0<1.05890703] yes=17,no=18,missing=18
				17:[1<2 .795742 843] yes=25,no=26,missing=26
					25:[0<-0.616114318] yes=31,no=32,missing=32
						31:leaf=0.0220277365						32:leaf=-0.00810590573					26:leaf=0.0342901275				18:leaf=-0.0267467927			12:leaf=0.0315430313		6:[2<3 .22594488] yes=3 3,no=3 4,missing=3 4
			13:leaf=-0.0283324663			14:[3<0.0310300067] yes=19,no=4 0,missing=4 0
				3 9:[2<3 .63920093] yes=27,no=28,missing=28
					27:leaf=0.0360857807					28:leaf=-0.0161134806				20:leaf=-0.014417096
