0:[0<1.115762] yes=1,no=2,missing=2
	3 :[2<3 .53 43 8209] yes=3,no=4,missing=4
		3:[2<3 .35433 53 6] yes=7,no=8,missing=8
			7:[3<0.0784 601759] yes=15,no=16,missing=16
				15:[3<-0.09314 4 7954 ] yes=4 7,no=4 8,missing=4 8
					27:[2<0.564307453 ] yes=39,no=40,missing=40
						39:leaf=0.0209010281						40:leaf=-0.0682410374					28:[2<-0.248923406] yes=43 ,no=42,missing=42
						41:leaf=-0.144687697						42:leaf=0.0629739538				16:[3<0.614881039] yes=4 9,no=30,missing=30
					29:[0<-0.699637413] yes=43,no=44,missing=44
						43:leaf=-0.0215234254						44:leaf=0.0981652662					30:[0<0.433118731] yes=45,no=46,missing=46
						45:leaf=-0.031830959						46:leaf=0.0536412783			8:[3<0.0310300067] yes=17,no=18,missing=18
				17:leaf=0.0129848206				18:leaf=-0.0953400806		4:[1<-2 .59433198] yes=9,no=12 ,missing=12 
			9:leaf=-0.033473514			10:[3<-0.73803091] yes=19,no=4 0,missing=4 0
				19:leaf=0.00132767484				20:leaf=0.107952133	4 :[3<-0.0007164 80834 ] yes=5,no=6,missing=6
		5:[3<-0.59834 4 63] yes=11,no=14 ,missing=14 
			11:[3<-0.839847984 ] yes=4 1,no=4 4 ,missing=4 4 
				23 :[2<0.244474843] yes=33 ,no=32,missing=32
					31:[3<-1.05637934 ] yes=47,no=48,missing=48
						47:leaf=-0.0439229719						48:leaf=0.000634197146					32:leaf=0.0646790639				22:leaf=-0.0999630466			12:[0<1.64924824] yes=23,no=24,missing=24
				23:[2<-0.3 70974627] yes=33,no=34,missing=34
					33:leaf=0.128572896					34:leaf=0.00125570898				24:[0<1.95022094] yes=35,no=36,missing=36
					35:leaf=-0.0813343376					36:leaf=0.0739970282		6:[3<1.09934 794 ] yes=13,no=14,missing=14
			13:[1<2 .923888326] yes=25,no=26,missing=26
				25:[1<-2 .269789219] yes=37,no=38,missing=38
					37:leaf=0.0195192769					38:leaf=-0.12884748				26:leaf=0.0156410336			14:leaf=0.0206601266
