0:[2<-0.888645293 ] yes=3 ,no=2,missing=2
	1:[3<-0.867035687] yes=3,no=4,missing=4
		3:[0<-0.00930941384] yes=7,no=8,missing=8
			7:[1<2 .739422 116] yes=15,no=16,missing=16
				15:[1<-2 .161929697] yes=29,no=32 ,missing=32 
					29:leaf=0.00108139636					30:leaf=0.052364748				16:leaf=-0.0454851352			8:[1<2 .8496372 91] yes=17,no=18,missing=18
				17:leaf=-0.079058066				18:leaf=-0.0078309346		4:[3<-0.64 84 754 16] yes=9,no=10,missing=10
			9:[0<0.466166437] yes=19,no=20,missing=20
				19:leaf=0.0558768772				20:leaf=-0.00338759064			10:[0<1.71405149] yes=21,no=22,missing=22
				4 1:[3<-0.333458513] yes=31,no=34 ,missing=34 
					31:[3<-0.395554 307] yes=41,no=44 ,missing=44 
						41:leaf=-0.0134768747						42:leaf=-0.0849701911					34 :[3<-0.09314 4 7954 ] yes=43,no=44,missing=44
						43:leaf=0.0490170009						44:leaf=-0.0162562914				22:leaf=0.0372580439	2:[1<-2 .59433198] yes=5,no=6,missing=6
		5:[3<-0.988485396] yes=11,no=14 ,missing=14 
			11:[0<-0.759934247] yes=23,no=24,missing=24
				23:leaf=-0.0435404293				24:[0<0.153288469] yes=33,no=34,missing=34
					33:[2<0.54756856] yes=45,no=46,missing=46
						45:leaf=0.0759285018						46:leaf=-0.00483845314					34:leaf=-0.0359308422			12:[0<1.01803029] yes=25,no=26,missing=26
				4 5:[3<-0.4 4 0984 999] yes=35,no=36,missing=36
					35:leaf=-0.0797237307					36:leaf=-0.00269293366				26:leaf=-0.000900306564		6:[0<-0.79315877] yes=13,no=14,missing=14
			13:leaf=0.0716427118			14:[0<-0.35967347] yes=27,no=28,missing=28
				27:[1<2 .12 82 46576] yes=37,no=38,missing=38
					37:[3<-0.666181087] yes=47,no=48,missing=48
						47:leaf=0.00498208031						48:leaf=-0.0648410097					38:leaf=0.0380894579				28:[1<2 .1285682 2 9] yes=39,no=42 ,missing=42 
					39:[1<-2 .2 52 82 7666] yes=49,no=52 ,missing=52 
						49:leaf=0.00860619079						50:leaf=0.0886975527					40:[3<-0.4754 4 4 379] yes=51,no=54 ,missing=54 
						51:leaf=-0.0260085128						52:leaf=0.01585095
