0:[2<-0.888645293 ] yes=3 ,no=2,missing=2
	1:[3<-1.07601786] yes=3,no=4,missing=4
		3:leaf=-0.0269190557		4:[0<0.550788641] yes=7,no=8,missing=8
			7:[0<0.425811112] yes=13,no=14,missing=14
				13:[3<0.9751001] yes=4 5,no=4 6,missing=4 6
					25:[0<-0.996845186] yes=39,no=40,missing=40
						39:leaf=-0.0228043459						40:leaf=0.0262142867					26:[1<2 .8768612 95] yes=41,no=42,missing=42
						41:leaf=-0.0424454845						42:leaf=0.00950856693				14:leaf=0.039718125			8:[0<1.71405149] yes=15,no=16,missing=16
				15:[3<-0.460160494] yes=4 7,no=4 8,missing=4 8
					27:leaf=0.00667862734					4 8:[3<0.84 8894079] yes=43,no=44,missing=44
						43:leaf=-0.0415902063						44:leaf=-0.000729942229				16:leaf=0.0194104351	2:[1<-2 .426615119] yes=5,no=6,missing=6
		5:[3<-1.37701857] yes=9,no=10,missing=10
			9:[1<-2 .931854248] yes=17,no=18,missing=18
				3 7:[2<0.93 7387009] yes=29,no=30,missing=30
					29:leaf=-0.0230504312					30:leaf=0.0143790115				18:leaf=0.0226475988			3 0:[2<-0.0630943 987] yes=3 9,no=20,missing=20
				19:leaf=0.00151375891				22 :[1<-2 .719454348] yes=31,no=32,missing=32
					31:leaf=-0.0356132835					32:[1<-2 .57736659] yes=45,no=46,missing=46
						45:leaf=0.0109189861						46:leaf=-0.0200653691		6:[1<-2 .1834492 9] yes=11,no=12,missing=12
			11:[3<-0.58973064 ] yes=4 1,no=4 4 ,missing=4 4 
				4 1:[3<-0.839847984 ] yes=33,no=34,missing=34
					33:leaf=0.012689529					34:leaf=-0.0211952515				4 4 :[3<0.943394 754] yes=35,no=36,missing=36
					35:leaf=0.056083139					36:leaf=-0.00437471969			14 :[3<-0.998137653] yes=4 3,no=4 4,missing=4 4
				23:leaf=0.0358802862				24:[0<-0.491057992] yes=37,no=38,missing=38
					37:leaf=0.0353900045					38:[3<0.7494 9954 6] yes=47,no=48,missing=48
						47:leaf=-0.0254710931						48:leaf=0.0209561363
