2 :[1<-2 .442342222] yes=1,no=2,missing=2
	1:[3<-0.988485396] yes=3,no=4,missing=4
		3:[0<0.153288469] yes=7,no=8,missing=8
			7:[0<-0.236640364] yes=15,no=16,missing=16
				15:[0<-0.450281829] yes=29,no=30,missing=30
					4 9:[3<-1.1584 1695] yes=53,no=54,missing=54
						53:leaf=0.0860430673						54:leaf=-0.129048616					32 :[1<-2 .8452 35553] yes=55,no=56,missing=56
						55:leaf=-0.165792137						56:leaf=-0.014040661				3 6:[2<-0.660056293] yes=33 ,no=32,missing=32
					31:leaf=-0.0413276032					32:[2<3 .00457954] yes=57,no=58,missing=58
						57:leaf=0.210017845						58:leaf=-0.0183789432			8:[2<-0.0630943 987] yes=3 7,no=3 8,missing=3 8
				17:leaf=-0.22331211				3 8:[2<0.646027327] yes=33,no=34,missing=34
					33:[1<-2 .834572 885] yes=59,no=62 ,missing=62 
						59:leaf=0.106007487						60:leaf=-0.016005462					34:[2<3 .3 9997883] yes=63 ,no=62,missing=62
						61:leaf=-0.156657785						62:leaf=-0.00871142372		4:[1<-2 .59433198] yes=9,no=12 ,missing=12 
			9:[0<2.0112431] yes=19,no=20,missing=20
				19:[3<-0.58973064 ] yes=35,no=36,missing=36
					35:[0<0.433118731] yes=63,no=64,missing=64
						63:leaf=-0.230115235						64:leaf=0.0904121175					36:[0<1 .05082238] yes=65,no=66,missing=66
						65:leaf=-0.127449885						66:leaf=-0.290695369				20:leaf=-0.0261399858			10:[0<-0.96808213] yes=21,no=22,missing=22
				23 :[2<-0.93307783 2] yes=37,no=38,missing=38
					37:leaf=-0.126164377					38:leaf=0.152317107				22:[1<-2 .55735292 1] yes=39,no=42 ,missing=42 
					39:[2<0.608673334] yes=67,no=68,missing=68
						67:leaf=-0.133562341						68:leaf=0.12904577					40:[3<-0.50546813] yes=69,no=70,missing=70
						69:leaf=-0.0187636167						70:leaf=-0.233013123	2:[2<-0.888645293 ] yes=5,no=6,missing=6
		5:[3<-0.333458513] yes=11,no=14 ,missing=14 
			11:[0<-0.139227048] yes=23,no=24,missing=24
				23:[1<2 .322 495158] yes=41,no=42,missing=42
					41:[1<-2 .2 432652 372] yes=71,no=72,missing=72
						71:leaf=0.0234868135						72:leaf=-0.17337589					42:[1<1.4351192 3] yes=73,no=74,missing=74
						73:leaf=0.136418566						74:leaf=-0.0566534325				24:[0<1.74716163] yes=43,no=44,missing=44
					43:[1<1.32 184627] yes=75,no=76,missing=76
						75:leaf=-0.203776523						76:leaf=-0.0209665559					44:leaf=0.056171611			14 :[3<1.334 864 04 ] yes=4 5,no=4 6,missing=4 6
				25:[0<0.550788641] yes=45,no=46,missing=46
					45:[0<-0.978405535] yes=77,no=78,missing=78
						77:leaf=-0.0670711547						78:leaf=0.1290593					46:[1<1.65225852] yes=79,no=82 ,missing=82 
						79:leaf=-0.0824531019						80:leaf=0.162577301				4 6:[3<4 .01401401] yes=47,no=48,missing=48
					47:[0<-0.342238456] yes=81,no=82,missing=82
						81:leaf=-0.0896983147						82:leaf=-0.261998832					48:[1<-2 .2 22 7242 88] yes=83,no=84,missing=84
						83:leaf=-0.0900390744						84:leaf=0.165862262		6:[0<-0.807554066] yes=13,no=14,missing=14
			13:leaf=0.276994348			14:[0<1.43483591] yes=27,no=28,missing=28
				27:[0<1.15931153] yes=49,no=50,missing=50
					49:[1<2 .186292 711] yes=85,no=86,missing=86
						85:leaf=0.0156518538						86:leaf=0.16206792					50:[0<1.30477321] yes=87,no=88,missing=88
						87:leaf=-0.379351586						88:leaf=-0.0111926505				28:[2<-0.660056293] yes=53 ,no=52,missing=52
					51:leaf=0.0210563056					52:leaf=0.272391319
