0:[2<-0.642952563 ] yes=3 ,no=2,missing=2
	1:[3<-0.867035687] yes=3,no=4,missing=4
		3:[3<-1.34 54 933] yes=7,no=8,missing=8
			7:leaf=0.000565220602			8:[0<-0.0903820097] yes=15,no=16,missing=16
				15:leaf=-0.0423559248				16:leaf=-0.0017659486		4:[3<-0.44 6061988] yes=9,no=10,missing=10
			9:[1<2 .78526832 7] yes=17,no=18,missing=18
				17:leaf=-0.000939339807				18:leaf=0.0395434722			10:[0<-0.321258932] yes=19,no=20,missing=20
				19:[3<0.344 91634] yes=4 3,no=4 4,missing=4 4
					23:[0<-0.996845186] yes=31,no=32,missing=32
						31:leaf=-0.031466946						32:leaf=0.00422838377					24:[1<2 .756135821] yes=33,no=34,missing=34
						33:leaf=0.0527341329						34:leaf=-0.0132393427				20:[0<-0.00154354516] yes=25,no=26,missing=26
					25:leaf=-0.0420845486					26:[0<0.550788641] yes=35,no=36,missing=36
						35:leaf=0.0278111268						36:leaf=-0.024085531	2:[2<-0.340560049] yes=5,no=6,missing=6
		5:[0<0.781860173] yes=11,no=12,missing=12
			11:leaf=0.040625196			12:leaf=-0.00399121223		6:[2<-0.248923406] yes=3 3,no=3 4,missing=3 4
			13:leaf=-0.0287753176			14:[3<-0.44489004 4 ] yes=4 1,no=4 4 ,missing=4 4 
				4 1:[3<-0.84 5580835] yes=4 7,no=4 8,missing=4 8
					27:[2<3 .3 73 3 4747] yes=37,no=38,missing=38
						37:leaf=0.0219961423						38:leaf=-0.0233458728					28:[2<3 .22594488] yes=39,no=40,missing=40
						39:leaf=-0.0389182605						40:leaf=0.0278859977				22:[2<3 .3 005522] yes=29,no=30,missing=30
					4 9:[3<0.610404 703] yes=41,no=44 ,missing=44 
						41:leaf=0.0452695079						42:leaf=0.00353460363					30:[2<3 .46683049] yes=43,no=44,missing=44
						43:leaf=-0.0394510217						44:leaf=0.0206319261
