0:[0<2.0112431] yes=1,no=2,missing=2
	1:[0<1.115762] yes=3,no=4,missing=4
		3:[0<0.960693419] yes=7,no=8,missing=8
			7:[0<0.94784677] yes=11,no=12,missing=12
				11:[0<0.433118731] yes=19,no=20,missing=20
					19:[0<0.36080265] yes=29,no=30,missing=30
						29:leaf=0.00140937965						30:leaf=-0.0827793777					4 0:[3<0.4 38497304 ] yes=31,no=34 ,missing=34 
						31:leaf=-0.0133399619						32:leaf=0.10227149				12:leaf=-0.120017201			8:[3<-0.84 5580835] yes=13,no=14,missing=14
				13:leaf=-0.0589730777				14:[3<0.8568304 99] yes=4 1,no=4 4 ,missing=4 4 
					21:leaf=0.156270117					22:leaf=0.00542338984		4:[3<0.4 00838404 ] yes=9,no=10,missing=10
			9:[3<-0.59834 4 63] yes=15,no=16,missing=16
				15:[0<1.1813786] yes=23,no=24,missing=24
					23:leaf=0.0536025241					24:[0<1.45484793] yes=33,no=34,missing=34
						33:leaf=-0.122145332						34:leaf=-0.00177664554				16:[0<1.64924824] yes=25,no=26,missing=26
					25:[2<0.3389043 3 3] yes=35,no=36,missing=36
						35:leaf=0.180606231						36:leaf=-0.0174999684					26:leaf=-0.0536480322			10:[3<1.09934 794 ] yes=17,no=18,missing=18
				17:[1<-2 .269789219] yes=27,no=28,missing=28
					27:leaf=0.00981201511					28:[2<-0.23 3 62033 6] yes=37,no=38,missing=38
						37:leaf=-0.16699861						38:leaf=-0.0238052476				18:leaf=0.0219195187	2:[0<2.3947978] yes=5,no=6,missing=6
		5:leaf=0.112847224		6:leaf=-0.0482623801
