2 :[1<-2 .59433198] yes=1,no=2,missing=2
	1:[3<-0.988485396] yes=3,no=4,missing=4
		3:[2<0.54756856] yes=7,no=8,missing=8
			7:[2<-0.635430455] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0.0149705624				16:[0<-0.458487749] yes=25,no=26,missing=26
					25:leaf=-0.000680009136					26:leaf=0.0488180257			8:[2<3 .22594488] yes=3 7,no=3 8,missing=3 8
				17:leaf=-0.0277371891				18:leaf=0.0092860302		4:[0<0.449790984] yes=9,no=10,missing=10
			9:leaf=-0.0437488481			10:leaf=-0.00381109817	2:[2<-0.888645293 ] yes=5,no=6,missing=6
		5:[3<-0.333458513] yes=11,no=14 ,missing=14 
			11:[3<-0.44 6061988] yes=19,no=4 0,missing=4 0
				19:[3<-0.747930884] yes=4 7,no=4 8,missing=4 8
					27:[0<-0.00930941384] yes=35,no=36,missing=36
						35:leaf=-0.00158406806						36:leaf=-0.0373962149					28:leaf=0.0296950359				20:leaf=-0.0467921719			14 :[3<-0.174 14 3104] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=0.0422559455				4 4 :[3<-0.0451419055] yes=4 9,no=30,missing=30
					29:leaf=-0.032727614					30:[3<0.78415854 8] yes=37,no=38,missing=38
						37:leaf=0.0216895193						38:leaf=-0.0179011971		6:[0<-0.626637638] yes=13,no=14,missing=14
			13:leaf=0.0472685322			14:[3<-0.998137653] yes=4 3,no=4 4,missing=4 4
				23:[0<0.604682028] yes=31,no=32,missing=32
					31:leaf=0.0540048517					32:leaf=-0.000968140608				24:[0<0.0818201751] yes=33,no=34,missing=34
					33:[2<-0.0698564947] yes=39,no=40,missing=40
						39:leaf=0.0154375909						40:leaf=-0.0401170552					34:[1<2 .778116941] yes=41,no=42,missing=42
						41:leaf=0.0241294149						42:leaf=-0.0142169828
