0:[0<2.0112431] yes=1,no=2,missing=2
	3 :[2<-0.888645293 ] yes=3,no=4,missing=4
		3:[0<1.21587098] yes=5,no=6,missing=6
			5:[1<1.75647867] yes=9,no=12 ,missing=12 
				9:[1<1.12 529864] yes=17,no=18,missing=18
					17:[1<2 .99912 1758] yes=27,no=28,missing=28
						27:leaf=-0.00772694079						28:leaf=0.0711250454					18:[3<-0.54 90308] yes=4 9,no=30,missing=30
						29:leaf=0.0339744538						30:leaf=-0.0787999481				10:leaf=0.0442082696			6:[3<-0.14184 7717] yes=11,no=14 ,missing=14 
				11:leaf=-0.081728667				12:leaf=-0.00616048742		4:[2<-0.340560049] yes=7,no=8,missing=8
			7:[1<-2 .426615119] yes=13,no=14,missing=14
				13:[3<-0.58973064 ] yes=19,no=4 0,missing=4 0
					19:leaf=0.0307956021					20:leaf=-0.049332276				14:[3<-0.579689684 ] yes=4 1,no=4 4 ,missing=4 4 
					4 1:[3<-0.839847984 ] yes=31,no=34 ,missing=34 
						31:leaf=0.0374848843						32:leaf=-0.039765086					4 4 :[3<1.4544 7346] yes=33,no=34,missing=34
						33:leaf=0.119563326						34:leaf=-0.0121621825			8:[2<-0.23 73 65455] yes=3 5,no=3 6,missing=3 6
				15:[1<2 .2 144478939] yes=23,no=24,missing=24
					23:leaf=-0.116164245					24:leaf=0.00730777159				3 6:[2<-0.3 3 4487045] yes=25,no=26,missing=26
					25:leaf=0.0649903417					26:[1<2 .4352 31772] yes=35,no=36,missing=36
						35:leaf=-0.0140864905						36:leaf=0.0262481887	2:leaf=0.0405917317
