0:[2<-0.93 8950498] yes=3 ,no=2,missing=2
	1:[1<1.132 51736] yes=3,no=4,missing=4
		3:[0<0.550788641] yes=7,no=8,missing=8
			7:[0<-0.917286038] yes=15,no=16,missing=16
				15:[3<0.344 91634] yes=4 9,no=30,missing=30
					29:leaf=-0.0223285072					30:leaf=0.00589511031				16:[3<-0.85694 6918] yes=31,no=34 ,missing=34 
					31:leaf=-0.0134805441					34 :[3<0.9751001] yes=43,no=44,missing=44
						43:leaf=0.045028802						44:leaf=-0.00800129306			8:[3<-0.14184 7717] yes=17,no=18,missing=18
				17:leaf=-0.0337536				18:[1<2 .2 293234326] yes=33,no=34,missing=34
					33:leaf=-0.011534893					34:leaf=0.015099179		4:[1<1.68157673] yes=9,no=12 ,missing=12 
			9:[1<1.39138865] yes=19,no=22 ,missing=22 
				19:leaf=-0.00410335464				20:leaf=-0.0311051439			10:leaf=0.00434812158	2:[1<-2 .426615119] yes=5,no=6,missing=6
		5:[3<-1.37701857] yes=11,no=14 ,missing=14 
			3 3 :[2<0.043 23 3723 ] yes=23 ,no=22,missing=22
				21:leaf=-0.0089463871				22:leaf=0.0194047615			12:[1<-2 .931854248] yes=23,no=24,missing=24
				23:leaf=0.00210148492				4 4:[3<0.4 8014 44 77] yes=35,no=36,missing=36
					35:leaf=-0.0373273306					36:leaf=0.00339197298		6:[2<0.398477525] yes=3 3,no=3 4,missing=3 4
			13:[1<-2 .352 31271] yes=25,no=26,missing=26
				25:leaf=-0.00806051772				4 6:[3<-0.76539154 9] yes=37,no=38,missing=38
					37:[3<-0.988485396] yes=45,no=46,missing=46
						45:leaf=0.0267556645						46:leaf=-0.0224378947					38:[2<-0.248923406] yes=47,no=48,missing=48
						47:leaf=0.00378771848						48:leaf=0.0504232645			14:[0<0.409982353] yes=27,no=28,missing=28
				4 7:[3<0.943394 754] yes=39,no=40,missing=40
					39:[0<-0.123649627] yes=49,no=50,missing=50
						49:leaf=-0.000197365574						50:leaf=0.0366877988					40:leaf=-0.0108449254				4 8:[3<-0.4754 4 4 379] yes=41,no=44 ,missing=44 
					41:[3<-0.73803091] yes=51,no=54 ,missing=54 
						51:leaf=0.00306241051						52:leaf=-0.0392281562					42:leaf=0.00744398637
