0:[2<-0.888645293 ] yes=3 ,no=2,missing=2
	1:[3<-1.07601786] yes=3,no=4,missing=4
		3:leaf=-0.0287498143		4:[3<-0.934 5704 19] yes=7,no=8,missing=8
			7:leaf=0.0346707888			8:[0<-0.917286038] yes=13,no=14,missing=14
				13:[3<0.344 91634] yes=4 3,no=4 4,missing=4 4
					23:leaf=-0.041641172					4 4:[3<0.78415854 8] yes=39,no=40,missing=40
						39:leaf=0.0236219876						40:leaf=-0.0256941076				14:[0<-0.342238456] yes=25,no=26,missing=26
					4 5:[3<0.4 8014 44 77] yes=41,no=44 ,missing=44 
						41:leaf=-0.000320526306						42:leaf=0.0411962867					26:[0<-0.148766145] yes=43,no=44,missing=44
						43:leaf=-0.0420383215						44:leaf=-0.000416113151	2:[1<-2 .426615119] yes=5,no=6,missing=6
		5:[3<-0.4 141904 6] yes=9,no=10,missing=10
			9:[2<0.368099779] yes=3 5,no=3 6,missing=3 6
				3 5:[2<-0.3 79873958] yes=27,no=28,missing=28
					27:leaf=0.0135638397					28:leaf=-0.0310082678				3 6:[2<0.54756856] yes=29,no=30,missing=30
					29:leaf=0.0397199094					30:[0<1.00548172] yes=45,no=46,missing=46
						45:leaf=-0.0237551574						46:leaf=0.0223273095			10:[0<-0.96808213] yes=17,no=18,missing=18
				17:leaf=0.0112611195				18:leaf=-0.0484178104		6:[3<-0.5474 04 766] yes=11,no=14 ,missing=14 
			11:[3<-0.84 5580835] yes=19,no=4 0,missing=4 0
				19:[1<-2 .215745181] yes=31,no=32,missing=32
					31:leaf=-0.0230145995					32:[0<0.755056739] yes=47,no=48,missing=48
						47:leaf=0.0466035567						48:leaf=0.00105990248				22 :[1<-2 .25692 2277] yes=33,no=34,missing=34
					33:leaf=0.023644289					34:[2<0.77423 9753 ] yes=49,no=50,missing=50
						49:leaf=-0.00829946715						50:leaf=-0.0573429316			14 :[3<-0.00831576996] yes=4 1,no=4 4 ,missing=4 4 
				23 :[2<0.45364067] yes=35,no=36,missing=36
					35:leaf=0.0562212355					36:leaf=0.00685386406				22:[1<-2 .2 935545862] yes=37,no=38,missing=38
					37:[3<1.4944 4 814 ] yes=51,no=54 ,missing=54 
						51:leaf=0.0405000709						52:leaf=0.00384738483					38:[1<2 .2 219676215] yes=53,no=54,missing=54
						53:leaf=-0.0459780358						54:leaf=0.00799160823
