2 :[1<-2 .442342222] yes=1,no=2,missing=2
	1:[3<-0.5374 51055] yes=3,no=4,missing=4
		3:[0<-0.759934247] yes=7,no=8,missing=8
			7:leaf=-0.0308551863			8:[0<-0.450281829] yes=15,no=16,missing=16
				15:leaf=0.0424588472				16:[3<-1.05637934 ] yes=4 3,no=4 4,missing=4 4
					23:[0<0.712897718] yes=29,no=30,missing=30
						29:leaf=-0.0315643027						30:leaf=0.00956063159					24:[2<-0.23 3 62033 6] yes=33 ,no=32,missing=32
						31:leaf=0.0445706323						32:leaf=-0.00651258556		4:[0<-0.96808213] yes=9,no=10,missing=10
			9:leaf=0.00561282225			10:[0<0.706704438] yes=17,no=18,missing=18
				17:leaf=-0.0650403351				18:leaf=-0.0116691822	2:[1<-2 .3822 2 897] yes=5,no=6,missing=6
		5:[3<-0.4 38408344 ] yes=11,no=14 ,missing=14 
			11:leaf=0.0515530035			12:leaf=-0.000867817726		6:[1<-2 .352 31271] yes=13,no=14,missing=14
			13:[0<0.36080265] yes=19,no=20,missing=20
				19:leaf=0.000147861516				20:leaf=-0.0496264659			14:[0<1.30477321] yes=21,no=22,missing=22
				21:[0<1.1813786] yes=25,no=26,missing=26
					25:[2<3 .35433 53 6] yes=33,no=34,missing=34
						33:leaf=0.00993368961						34:leaf=-0.0267488286					26:leaf=-0.053352505				22:[2<-0.669484556] yes=27,no=28,missing=28
					27:[1<2 .4183982 23] yes=35,no=36,missing=36
						35:leaf=0.0342902169						36:leaf=-0.0440150686					28:leaf=0.0638760403
