0:[2<-0.642952563 ] yes=3 ,no=2,missing=2
	3 :[2<-0.680028439] yes=3,no=4,missing=4
		3:[1<2 .255682349] yes=7,no=8,missing=8
			7:[1<2 .2 74652 8464] yes=13,no=14,missing=14
				13:[1<-2 .133492768] yes=25,no=26,missing=26
					4 5:[3<1.13307989] yes=41,no=44 ,missing=44 
						41:leaf=-0.0176242385						42:leaf=-0.127695724					26:[0<0.550788641] yes=43,no=44,missing=44
						43:leaf=0.11088296						44:leaf=-0.0284168478				14:[3<-0.4934354 34] yes=4 7,no=4 8,missing=4 8
					27:leaf=-0.00807345472					28:leaf=-0.114094049			8:[0<-0.63427031] yes=15,no=16,missing=16
				15:[3<0.4 4 0134454 ] yes=4 9,no=30,missing=30
					4 9:[3<-0.4 58574 638] yes=45,no=46,missing=46
						45:leaf=-0.0099109672						46:leaf=0.0717310607					30:[3<0.344 91634] yes=47,no=48,missing=48
						47:leaf=-0.162484467						48:leaf=-0.033015307				16:[0<-0.321258932] yes=31,no=32,missing=32
					31:[3<1.61149848] yes=49,no=50,missing=50
						49:leaf=0.146012738						50:leaf=0.00396834174					34 :[3<-0.0451419055] yes=51,no=54 ,missing=54 
						51:leaf=-0.0225329846						52:leaf=0.0508525483		4:leaf=-0.0937310383	2:[2<-0.340560049] yes=5,no=6,missing=6
		5:[0<0.781860173] yes=9,no=10,missing=10
			9:[2<-0.43 542943 3] yes=3 7,no=3 8,missing=3 8
				17:[0<0.101177491] yes=33,no=34,missing=34
					33:leaf=0.147094414					34:[0<0.309723824] yes=53,no=54,missing=54
						53:leaf=-0.0505955219						54:leaf=0.0762266666				18:[0<-0.0666432232] yes=35,no=36,missing=36
					35:leaf=-0.00453324057					36:leaf=0.0357447304			10:[3<-0.59834 4 63] yes=19,no=4 0,missing=4 0
				19:leaf=-0.09867955				20:leaf=0.0675254837		6:[2<-0.23 73 65455] yes=3 3 ,no=3 2,missing=3 2
			11:[3<0.454783648] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=-0.169025198				22:leaf=0.0371660739			3 2:[2<-0.3 2064407] yes=23,no=24,missing=24
				4 3:[3<0.405914 519] yes=37,no=38,missing=38
					37:leaf=0.129367784					38:leaf=0.0112106428				24:[1<1.62643147] yes=39,no=42 ,missing=42 
					39:[2<-0.0285288692] yes=55,no=56,missing=56
						55:leaf=-0.0637822151						56:leaf=0.00580465514					40:leaf=0.100274317
