0:[0<1.71405149] yes=1,no=2,missing=2
	1:[0<1.15931153] yes=3,no=4,missing=4
		3:[0<0.960693419] yes=5,no=6,missing=6
			5:[1<-2 .931854248] yes=9,no=12 ,missing=12 
				9:[2<0.54756856] yes=3 5,no=3 6,missing=3 6
					15:[3<-1.1584 1695] yes=19,no=4 0,missing=4 0
						19:leaf=0.0162798166						20:leaf=-0.0157104656					16:leaf=-0.0331244245				10:[3<-1.30674493] yes=17,no=18,missing=18
					17:[0<-0.255957663] yes=21,no=22,missing=22
						21:leaf=0.0305729508						22:leaf=0.00241609849					18:[3<0.4 73897439] yes=4 3,no=4 4,missing=4 4
						23:leaf=-0.00993407797						24:leaf=0.00932988897			6:[3<-0.58973064 ] yes=11,no=14 ,missing=14 
				11:leaf=0.0307320077				12:leaf=-0.0023179187		4:[3<-0.311185658] yes=7,no=8,missing=8
			7:leaf=-0.032584928			8:[1<2 .214539155] yes=13,no=14,missing=14
				13:leaf=-0.0105984658				14:leaf=0.0168820377	2:leaf=0.0178469438
