0:[2<3 .040303 2] yes=3 ,no=2,missing=2
	3 :[2<0.93 7387009] yes=3,no=4,missing=4
		3:[2<0.783826888] yes=7,no=8,missing=8
			7:[2<0.636825442] yes=3 3,no=3 4,missing=3 4
				3 3:[2<0.576822223 ] yes=23 ,no=22,missing=22
					21:[0<1.115762] yes=25,no=26,missing=26
						25:leaf=0.00843958464						26:leaf=-0.0243476313					22:leaf=-0.0451014228				14:leaf=0.0469339937			8:[1<-2 .2 2 92 912 634] yes=15,no=16,missing=16
				15:leaf=0.0175869763				16:leaf=-0.0610216334		4:[0<-0.0393282436] yes=9,no=10,missing=10
			9:leaf=0.0618043207			10:leaf=0.00119569968	2:[2<2.03 406026] yes=5,no=6,missing=6
		5:[0<0.712897718] yes=11,no=12,missing=12
			3 3 :[2<3 .53 43 8209] yes=3 7,no=3 8,missing=3 8
				17:[3<0.037996014 7] yes=4 3,no=4 4,missing=4 4
					23:[0<-0.178709328] yes=27,no=28,missing=28
						27:leaf=-0.027206637						28:leaf=0.0146459928					24:leaf=-0.0703602657				18:leaf=-0.000100617952			12:[0<1.14526212] yes=19,no=20,missing=20
				19:leaf=0.0513179712				20:leaf=-0.0415343121		6:leaf=0.0279049333
