0:[0<1.115762] yes=1,no=2,missing=2
	1:[1<1.75647867] yes=3,no=4,missing=4
		3:[1<1.57778752] yes=7,no=8,missing=8
			7:[1<1.32 184627] yes=11,no=12,missing=12
				11:[1<1.132 51736] yes=15,no=16,missing=16
					15:[1<2 .93832 122 6] yes=23,no=24,missing=24
						23:leaf=0.000742951932						24:leaf=0.0836184844					16:[3<0.04404 4 4 77] yes=4 5,no=4 6,missing=4 6
						25:leaf=-0.141552746						26:leaf=0.0202922449				12:[0<-0.584093571] yes=17,no=18,missing=18
					17:leaf=-0.0513070859					18:leaf=0.124665774			8:leaf=-0.0836405456		4:leaf=0.0751562119	2:[0<1.14526212] yes=5,no=6,missing=6
		5:leaf=-0.0931003466		6:[2<3 .63920093] yes=9,no=3 0,missing=3 0
			9:[1<2 .36312 42 45] yes=13,no=14,missing=14
				13:[1<-2 .173766747] yes=19,no=22 ,missing=22 
					19:[1<-2 .931854248] yes=27,no=28,missing=28
						27:leaf=0.0499478094						28:leaf=-0.0327163227					22 :[1<2 .1285682 2 9] yes=29,no=32 ,missing=32 
						29:leaf=0.114106022						30:leaf=0.019331336				14:[1<1.18134654] yes=21,no=22,missing=22
					23 :[2<-0.680028439] yes=33 ,no=32,missing=32
						31:leaf=0.0216807183						32:leaf=-0.106064364					4 4 :[3<-0.341617435] yes=33,no=34,missing=34
						33:leaf=-0.0331369936						34:leaf=0.0676517338			10:leaf=-0.0871507078
