0:[2<-0.888645293 ] yes=3 ,no=2,missing=2
	1:[3<-0.867035687] yes=3,no=4,missing=4
		3:[0<-0.00930941384] yes=7,no=8,missing=8
			7:[1<2 .739422 116] yes=15,no=16,missing=16
				15:[1<-2 .161929697] yes=31,no=32,missing=32
					31:leaf=-0.0010492166					32:leaf=0.0571709648				16:leaf=-0.0517296381			8:[1<2 .8496372 91] yes=17,no=18,missing=18
				17:leaf=-0.0848243162				18:leaf=-0.00758937141		4:[0<-0.917286038] yes=9,no=10,missing=10
			9:[3<1.074 84 354 ] yes=19,no=4 0,missing=4 0
				19:[1<-2 .2 856149569] yes=33,no=34,missing=34
					33:leaf=0.00823660567					34:[1<2 .6641442 39] yes=49,no=52 ,missing=52 
						49:leaf=-0.0911558941						50:leaf=-0.0109393308				20:leaf=0.0202587321			12 :[1<-2 .264427274] yes=21,no=22,missing=22
				21:leaf=-0.0459143557				22:[1<1.2 7745671] yes=35,no=36,missing=36
					35:[3<1.4 18844 03] yes=51,no=54 ,missing=54 
						51:leaf=0.0569818914						52:leaf=-0.049972292					36:[1<1.32 184627] yes=53,no=54,missing=54
						53:leaf=-0.0941220075						54:leaf=0.033185035	2:[1<-2 .426615119] yes=5,no=6,missing=6
		5:[3<-1.37701857] yes=11,no=14 ,missing=14 
			11:[1<-2 .931854248] yes=23,no=24,missing=24
				23:[0<-0.255957663] yes=37,no=38,missing=38
					37:leaf=-0.0366445109					38:leaf=0.0273180455				24:leaf=0.0392050557			12:[1<-2 .931854248] yes=25,no=26,missing=26
				25:[2<0.398477525] yes=39,no=40,missing=40
					39:[0<0.706704438] yes=55,no=56,missing=56
						55:leaf=-0.0127047682						56:leaf=0.0519486181					40:leaf=-0.0385673866				26:[0<1 .05082238] yes=41,no=42,missing=42
					41:leaf=0.0215471219					44 :[3<0.378164 533] yes=57,no=58,missing=58
						57:leaf=-0.0842008591						58:leaf=-0.00409118179		6:[3<-0.579689684 ] yes=13,no=14,missing=14
			13:[0<1.26037621] yes=27,no=28,missing=28
				27:[0<-0.516286552] yes=43,no=44,missing=44
					43:leaf=0.0455863625					44:[3<-0.839847984 ] yes=59,no=60,missing=60
						59:leaf=0.00883697066						60:leaf=-0.058901906				28:leaf=0.0645371974			14:[1<-2 .2 935545862] yes=29,no=32 ,missing=32 
				29:[0<-0.555073619] yes=45,no=46,missing=46
					45:leaf=-0.0322589129					46:[3<1.574 9357] yes=61,no=64 ,missing=64 
						61:leaf=0.115641288						62:leaf=-0.0117686763				32 :[1<2 .2 219676215] yes=47,no=48,missing=48
					47:[2<0.43 473 9433] yes=63,no=64,missing=64
						63:leaf=-0.0647917986						64:leaf=-0.00299803005					48:[0<0.94784677] yes=65,no=66,missing=66
						65:leaf=0.0496556945						66:leaf=-0.0239530262
