0:[2<-0.93 8950498] yes=3 ,no=2,missing=2
	1:[3<0.686470091] yes=3,no=4,missing=4
		3:[3<0.4 4 0134454 ] yes=7,no=8,missing=8
			7:[3<-0.14184 7717] yes=15,no=16,missing=16
				15:[0<0.755056739] yes=27,no=28,missing=28
					27:[1<2 .611357927] yes=37,no=38,missing=38
						37:leaf=0.0171221029						38:leaf=-0.0144812837					28:leaf=-0.0285539497				16:leaf=0.0228598248			8:[1<2 .3913742 81] yes=17,no=18,missing=18
				17:leaf=-0.0408936068				18:leaf=0.000391183043		4:[3<1.4 18844 03] yes=9,no=10,missing=10
			9:[0<0.0665172189] yes=19,no=20,missing=20
				19:leaf=0.0296177845				20:leaf=0.00085671898			10:leaf=-0.0161400288	2:[1<-2 .426615119] yes=5,no=6,missing=6
		5:[2<0.95382543 4] yes=3 3 ,no=3 2,missing=3 2
			3 3 :[2<0.368099779] yes=23 ,no=22,missing=22
				21:[0<-0.666795552] yes=29,no=30,missing=30
					29:leaf=0.00248512812					32 :[1<-2 .92 7656193] yes=39,no=42 ,missing=42 
						39:leaf=-0.00234477525						40:leaf=-0.0285465289				22:leaf=0.0270928051			12:leaf=-0.0237599146		6:[2<-0.3 2064407] yes=3 3,no=3 4,missing=3 4
			13:[0<0.386679113] yes=23,no=24,missing=24
				23:leaf=0.0347190835				24:[0<0.960693419] yes=31,no=32,missing=32
					31:leaf=-0.0179369468					32:leaf=0.01431337			14:[0<0.726155519] yes=25,no=26,missing=26
				25:[1<2 .186292 711] yes=33,no=34,missing=34
					33:[2<0.63 847949] yes=43 ,no=42,missing=42
						41:leaf=-0.0352644846						42:leaf=0.00519693876					34:[3<-0.487794638] yes=43,no=44,missing=44
						43:leaf=0.021258546						44:leaf=-0.00402603904				26:[1<2 .3472562 35] yes=35,no=36,missing=36
					35:leaf=0.0337569751					36:leaf=-0.01428892
