2 :[1<-2 .442342222] yes=1,no=2,missing=2
	1:[3<-0.5374 51055] yes=3,no=4,missing=4
		3:[2<3 .22594488] yes=7,no=8,missing=8
			7:[1<-2 .789632 413] yes=13,no=14,missing=14
				3 3:[2<0.54756856] yes=3 7,no=3 8,missing=3 8
					17:[3<-1.1584 1695] yes=4 3,no=4 4,missing=4 4
						23:leaf=0.033401683						24:leaf=-0.00962680299					18:leaf=-0.0203851666				14:leaf=-0.0311069209			8:leaf=0.0218911394		4:[0<1 .05082238] yes=9,no=10,missing=10
			9:leaf=0.00189952145			10:leaf=-0.0379872955	2:[1<-2 .3822 2 897] yes=5,no=6,missing=6
		5:leaf=0.0342239141		6:[1<-2 .352 31271] yes=11,no=12,missing=12
			11:leaf=-0.0262130108			3 2:[2<-0.626738966] yes=3 5,no=3 6,missing=3 6
				15:[3<1.4 18844 03] yes=19,no=4 0,missing=4 0
					19:[3<-0.14184 7717] yes=4 5,no=4 6,missing=4 6
						25:leaf=-0.0149834035						26:leaf=0.0143933063					4 0:[3<1.5171844 6] yes=4 7,no=4 8,missing=4 8
						27:leaf=-0.0452654921						28:leaf=0.00385408406				16:[0<1.26037621] yes=21,no=22,missing=22
					21:[0<1.0802834] yes=29,no=30,missing=30
						29:leaf=0.0176817402						30:leaf=-0.0431716889					22:leaf=0.0439570621
