2 :[1<-2 .442342222] yes=1,no=2,missing=2
	1:[3<-1.34711933] yes=3,no=4,missing=4
		3:[0<-0.978405535] yes=7,no=8,missing=8
			7:leaf=0.173645481			8:[1<-2 .59433198] yes=15,no=16,missing=16
				15:[1<-2 .82 2 2 8252 5] yes=27,no=28,missing=28
					27:[2<0.0269727893] yes=49,no=50,missing=50
						49:leaf=-0.115441956						50:leaf=0.0571136363					28:leaf=-0.252812058				3 6:[2<-0.3 3 4487045] yes=29,no=30,missing=30
					29:leaf=-0.0112002026					30:leaf=0.152890027		4:[1<-2 .633988678] yes=9,no=12 ,missing=12 
			9:[3<-0.58973064 ] yes=17,no=18,missing=18
				17:[3<-0.636947393] yes=31,no=34 ,missing=34 
					31:leaf=-0.174533814					32:leaf=0.0229620077				18:leaf=-0.306769699			10:[0<-0.96808213] yes=19,no=20,missing=20
				3 9:[2<-0.650666893] yes=33,no=34,missing=34
					33:leaf=-0.156885341					34:[2<3 .023 79062] yes=53 ,no=52,missing=52
						51:leaf=0.224501044						52:leaf=-0.0655032173				20:[2<0.636825442] yes=35,no=36,missing=36
					35:leaf=-0.282830864					36:[1<-2 .53161782] yes=53,no=54,missing=54
						53:leaf=0.0877860039						54:leaf=-0.195650131	2:[2<-0.888645293 ] yes=5,no=6,missing=6
		5:[1<2 .42 2 157213] yes=11,no=12,missing=12
			11:[1<2 .2 863835663] yes=21,no=22,missing=22
				21:[1<-2 .22 26852 73] yes=37,no=38,missing=38
					37:[3<-1.34 54 933] yes=55,no=56,missing=56
						55:leaf=-0.00565512618						56:leaf=-0.161231339					38:[3<-0.4934354 34] yes=57,no=58,missing=58
						57:leaf=-0.106785387						58:leaf=0.203571573				22:[1<2 .255682349] yes=39,no=42 ,missing=42 
					39:[0<0.979512751] yes=59,no=60,missing=60
						59:leaf=-0.343808919						60:leaf=0.0421869569					42 :[1<2 .32 15142 59] yes=61,no=62,missing=62
						61:leaf=0.130473822						62:leaf=-0.109851204			12:[1<2 .768649518] yes=23,no=24,missing=24
				23:[0<-0.996845186] yes=41,no=42,missing=42
					41:[3<0.317885101] yes=63,no=64,missing=64
						63:leaf=-0.124134041						64:leaf=0.0524877049					44 :[3<1.4 8694713] yes=65,no=66,missing=66
						65:leaf=0.207310989						66:leaf=-0.0322586				24:[1<1.2942872] yes=43,no=44,missing=44
					43:[1<1.132 51736] yes=67,no=68,missing=68
						67:leaf=-0.00965696108						68:leaf=-0.37262097					44:[1<1.48573351] yes=69,no=72 ,missing=72 
						69:leaf=0.223116174						70:leaf=-0.0257443059		6:[0<-0.807554066] yes=13,no=14,missing=14
			13:leaf=0.301762998			14:[1<-2 .291576475] yes=25,no=26,missing=26
				25:[0<-0.302626669] yes=45,no=46,missing=46
					45:[2<-0.340560049] yes=73 ,no=72,missing=72
						71:leaf=0.0161583293						72:leaf=-0.223626703					46:[0<0.246766031] yes=73,no=74,missing=74
						73:leaf=0.227061659						74:leaf=-0.0234247986				4 6:[3<-0.4754 4 4 379] yes=47,no=48,missing=48
					47:[3<-1.1464 0817] yes=75,no=76,missing=76
						75:leaf=0.247386992						76:leaf=0.041532483					48:[3<-0.00831576996] yes=77,no=78,missing=78
						77:leaf=0.284516662						78:leaf=0.165665016
