0:[2<-0.888645293 ] yes=3 ,no=2,missing=2
	1:[0<1 .05082238] yes=3,no=4,missing=4
		3:[1<-2 .2 856149569] yes=7,no=8,missing=8
			7:leaf=0.012399408			8:[1<2 .4183982 23] yes=13,no=14,missing=14
				13:leaf=-0.101805858				14:[1<1.31742299] yes=23,no=24,missing=24
					23:leaf=0.0377761722					24:leaf=-0.0817769617		4:[3<-1.37701857] yes=9,no=10,missing=10
			9:[1<2 .4183982 23] yes=15,no=16,missing=16
				15:leaf=-0.0946446583				16:leaf=-0.0135308644			10:[0<-0.750139534] yes=17,no=18,missing=18
				17:leaf=0.0739326924				18:[1<-2 .24722 2 34] yes=25,no=26,missing=26
					4 5:[3<-0.803788604 ] yes=31,no=34 ,missing=34 
						31:leaf=0.027610803						32:leaf=-0.100037999					26:[1<2 .2 219676215] yes=33,no=34,missing=34
						33:leaf=0.0579675548						34:leaf=-0.0116898976	2:[2<-0.797702789] yes=5,no=6,missing=6
		5:leaf=0.0974687114		6:[2<-0.750934958] yes=3 3 ,no=3 2,missing=3 2
			11:[0<0.126658872] yes=19,no=20,missing=20
				19:leaf=-0.0844616145				20:leaf=-0.00362394075			12:[0<1.0802834] yes=21,no=22,missing=22
				21:[0<0.960693419] yes=27,no=28,missing=28
					27:[0<0.94784677] yes=35,no=36,missing=36
						35:leaf=0.0135847367						36:leaf=-0.0828542709					28:leaf=0.101882331				22:[2<0.536596537] yes=29,no=30,missing=30
					29:[2<0.3 92863956] yes=37,no=38,missing=38
						37:leaf=-0.00664176373						38:leaf=-0.122197367					30:[2<3 .53879058] yes=39,no=40,missing=40
						39:leaf=0.0660471097						40:leaf=-0.105292492
