2 :[1<-2 .442342222] yes=1,no=2,missing=2
	1:[3<-0.5374 51055] yes=3,no=4,missing=4
		3:[0<-0.759934247] yes=7,no=8,missing=8
			7:leaf=-0.0192303881			8:[0<1.115762] yes=13,no=14,missing=14
				3 3:[2<0.54756856] yes=3 9,no=20,missing=20
					3 9:[2<-0.23 73 65455] yes=29,no=30,missing=30
						29:leaf=0.000980290002						30:leaf=0.0427886732					20:leaf=-0.00628733728				14:leaf=-0.0144566391		4:[0<1 .05082238] yes=9,no=10,missing=10
			9:leaf=-6.70553927e-05			10:leaf=-0.0338935219	2:[1<-2 .3822 2 897] yes=5,no=6,missing=6
		5:leaf=0.0287730247		6:[2<-0.626738966] yes=3 3 ,no=3 2,missing=3 2
			11:[3<-0.934 5704 19] yes=15,no=16,missing=16
				15:[3<-1.34711933] yes=4 1,no=4 4 ,missing=4 4 
					21:leaf=-0.0044416599					22:leaf=0.0238238629				16:[3<-0.747930884] yes=4 3,no=4 4,missing=4 4
					23:leaf=-0.0447745547					24:[0<-0.917286038] yes=31,no=32,missing=32
						31:leaf=-0.026308924						32:leaf=0.00321949646			14 :[3<-0.455788016] yes=17,no=18,missing=18
				17:[1<-2 .125398755] yes=25,no=26,missing=26
					25:[0<0.726155519] yes=33,no=34,missing=34
						33:leaf=-0.0407995433						34:leaf=0.00829680543					26:[1<2 .1285682 2 9] yes=35,no=36,missing=36
						35:leaf=0.0442201234						36:leaf=-0.0120806713				18:[1<2 .186292 711] yes=27,no=28,missing=28
					27:[1<-2 .2 935545862] yes=37,no=38,missing=38
						37:leaf=0.038090013						38:leaf=-0.0312457923					28:[1<1.132 51736] yes=39,no=42 ,missing=42 
						39:leaf=0.0461703762						40:leaf=0.00113559375
