0:[2<-0.888645293 ] yes=3 ,no=2,missing=2
	1:[3<-1.07601786] yes=3,no=4,missing=4
		3:[0<-0.157305285] yes=7,no=8,missing=8
			7:leaf=0.00600544503			8:leaf=-0.0490665175		4:[3<-0.934 5704 19] yes=9,no=10,missing=10
			9:leaf=0.0396284424			10:[3<-0.14184 7717] yes=15,no=16,missing=16
				15:[1<-2 .177927345] yes=21,no=22,missing=22
					21:leaf=0.00479139015					22:[1<1.32 184627] yes=31,no=32,missing=32
						31:leaf=-0.0436689965						32:leaf=0.00357535435				16:[3<0.78415854 8] yes=4 3,no=4 4,missing=4 4
					23:[1<2 .812435389] yes=33,no=34,missing=34
						33:leaf=0.0289919004						34:leaf=-0.0160289574					24:[1<2 .99912 1758] yes=35,no=36,missing=36
						35:leaf=-0.0377693549						36:leaf=0.0224931687	2:[2<-0.340560049] yes=5,no=6,missing=6
		5:[3<0.6514 86364] yes=11,no=14 ,missing=14 
			11:[3<-0.59834 4 63] yes=17,no=18,missing=18
				17:[0<0.0267383829] yes=25,no=26,missing=26
					25:leaf=0.0408913791					4 6:[3<-0.988485396] yes=37,no=38,missing=38
						37:leaf=0.00944876019						38:leaf=-0.0494049191				18:leaf=0.0552976094			12:leaf=-0.00987726264		6:[2<-0.248923406] yes=3 3,no=3 4,missing=3 4
			13:leaf=-0.0405232348			14:[3<0.610404 703] yes=19,no=4 0,missing=4 0
				19:[3<-0.44489004 4 ] yes=4 7,no=4 8,missing=4 8
					4 7:[3<-0.64 84 754 16] yes=39,no=40,missing=40
						39:leaf=0.00754809799						40:leaf=-0.0359796397					28:[2<3 .2577443 9] yes=43 ,no=42,missing=42
						41:leaf=0.0629552007						42:leaf=-0.0284898933				20:[0<0.94784677] yes=29,no=30,missing=30
					29:[0<-0.388919175] yes=43,no=44,missing=44
						43:leaf=-0.0314327478						44:leaf=0.0305864196					30:leaf=-0.0464923233
