2 :[1<-2 .442342222] yes=1,no=2,missing=2
	1:[3<-0.5374 51055] yes=3,no=4,missing=4
		3:[0<-0.759934247] yes=7,no=8,missing=8
			7:leaf=-0.0210294947			8:[0<1.115762] yes=13,no=14,missing=14
				3 3:[2<0.54756856] yes=3 9,no=20,missing=20
					3 9:[2<-0.23 73 65455] yes=29,no=30,missing=30
						29:leaf=-0.000685889681						30:leaf=0.0470053926					20:leaf=-0.00714096194				14:leaf=-0.0167717338		4:[0<1 .05082238] yes=9,no=10,missing=10
			9:leaf=0.00149416353			10:leaf=-0.0367447771	2:[1<-2 .3822 2 897] yes=5,no=6,missing=6
		5:leaf=0.0327697955		6:[2<-0.626738966] yes=3 3 ,no=3 2,missing=3 2
			11:[3<-0.934 5704 19] yes=15,no=16,missing=16
				15:[3<-1.1464 0817] yes=4 1,no=4 4 ,missing=4 4 
					21:leaf=-0.0085451128					22:leaf=0.0337441973				16:[3<-0.747930884] yes=4 3,no=4 4,missing=4 4
					23:leaf=-0.0490632206					24:[0<-0.917286038] yes=31,no=32,missing=32
						31:leaf=-0.0300434958						32:leaf=0.00525339879			14 :[3<-0.455788016] yes=17,no=18,missing=18
				17:[1<-2 .116229698] yes=25,no=26,missing=26
					25:[0<0.726155519] yes=33,no=34,missing=34
						33:leaf=-0.0487682037						34:leaf=0.0132697802					26:[1<2 .1285682 2 9] yes=35,no=36,missing=36
						35:leaf=0.0490164347						36:leaf=-0.0174942221				3 8:[2<3 .35433 53 6] yes=27,no=28,missing=28
					4 7:[3<1.4544 7346] yes=37,no=38,missing=38
						37:leaf=0.0401477814						38:leaf=-0.000732810411					28:leaf=-0.00497572822
