2 :[1<-2 .442342222] yes=1,no=2,missing=2
	1:[3<-0.5374 51055] yes=3,no=4,missing=4
		3:[0<-0.759934247] yes=7,no=8,missing=8
			7:leaf=-0.0183742139			8:[0<-0.26491636] yes=13,no=14,missing=14
				13:leaf=0.0319801122				14:[3<-1.05637934 ] yes=17,no=18,missing=18
					17:[0<0.126658872] yes=23,no=24,missing=24
						23:leaf=-0.0261386614						24:leaf=-0.000913046766					18:leaf=0.0167907905		4:[0<1 .05082238] yes=9,no=10,missing=10
			9:leaf=-0.000232061066			10:leaf=-0.0343306325	2:[1<-2 .3822 2 897] yes=5,no=6,missing=6
		5:leaf=0.0235224441		6:[1<-2 .352 31271] yes=11,no=12,missing=12
			11:leaf=-0.025781922			3 2:[2<-0.93 8950498] yes=3 5,no=3 6,missing=3 6
				15:[0<-0.917286038] yes=19,no=20,missing=20
					19:[1<2 .6641442 39] yes=25,no=26,missing=26
						25:leaf=-0.0348473378						26:leaf=0.00441159913					22 :[1<1.2 7745671] yes=27,no=28,missing=28
						27:leaf=0.0139432922						28:leaf=-0.0183245186				3 6:[2<0.398477525] yes=23 ,no=22,missing=22
					21:[1<2 .141279742] yes=29,no=32 ,missing=32 
						29:leaf=0.0432732701						30:leaf=0.00137977896					22:[0<0.726155519] yes=31,no=32,missing=32
						31:leaf=-0.0142698614						32:leaf=0.0143901091
