0:[2<-0.642952563 ] yes=3 ,no=2,missing=2
	1:[3<-0.867035687] yes=3,no=4,missing=4
		3:[0<-0.978405535] yes=7,no=8,missing=8
			7:leaf=0.0285737123			8:[0<-0.00930941384] yes=15,no=16,missing=16
				15:[0<-0.342238456] yes=25,no=26,missing=26
					25:leaf=-0.0539644696					4 6:[3<-1.4 4591804] yes=43,no=44,missing=44
						43:leaf=0.0404172167						44:leaf=0.000212834653				16:[1<2 .8496372 91] yes=27,no=28,missing=28
					27:leaf=-0.0788015872					28:leaf=-0.00544246566		4:[0<-0.917286038] yes=9,no=10,missing=10
			9:[3<1.09934 794 ] yes=17,no=18,missing=18
				17:[1<-2 .2 856149569] yes=29,no=32 ,missing=32 
					29:leaf=-0.00358572416					32 :[1<2 .6641442 39] yes=45,no=46,missing=46
						45:leaf=-0.0764708817						46:leaf=-0.00798584893				18:leaf=0.0157738961			10:[0<-0.342238456] yes=19,no=20,missing=20
				19:[3<1.35738945] yes=31,no=34 ,missing=34 
					31:[1<-2 .2 935545862] yes=47,no=48,missing=48
						47:leaf=0.00922982302						48:leaf=0.0677906871					32:leaf=0.00774733257				20:[0<-0.148766145] yes=33,no=34,missing=34
					33:leaf=-0.0651857257					34:[2<-0.6898533 32] yes=49,no=50,missing=50
						49:leaf=0.0196517967						50:leaf=-0.0495466217	2:[2<-0.462077528] yes=5,no=6,missing=6
		5:[0<0.101177491] yes=11,no=12,missing=12
			11:leaf=0.0683458745			12:leaf=0.00881403033		6:[1<2 .4352 31772] yes=13,no=14,missing=14
			3 3:[2<-0.23 73 65455] yes=23 ,no=22,missing=22
				23 :[2<-0.340560049] yes=35,no=36,missing=36
					35:leaf=-0.0035879123					36:leaf=-0.0602503009				22:[1<2 .255682349] yes=37,no=38,missing=38
					37:[0<-0.321258932] yes=51,no=52,missing=52
						51:leaf=-0.0217545703						52:leaf=0.022446245					38:leaf=-0.0473037139			3 4:[2<0.63 847949] yes=23,no=24,missing=24
				23:[2<0.3 98989496] yes=39,no=40,missing=40
					39:[2<-0.035563428] yes=53,no=54,missing=54
						53:leaf=0.0467381589						54:leaf=-0.0463341437					40:leaf=0.0876195729				24:[2<3 .3 33 79708] yes=43 ,no=42,missing=42
					41:[1<1.132 51736] yes=55,no=56,missing=56
						55:leaf=0.00572403241						56:leaf=-0.0532950982					42:leaf=0.0380051434
