2 :[1<-2 .264427274] yes=1,no=2,missing=2
	1:[3<-0.54 90308] yes=3,no=4,missing=4
		3:[0<-0.207494915] yes=7,no=8,missing=8
			7:[3<-1.34711933] yes=15,no=16,missing=16
				15:[1<-2 .931854248] yes=31,no=32,missing=32
					31:leaf=-0.0236921068					32:leaf=0.0379046574				16:leaf=-0.0347902514			8:[0<0.142685086] yes=17,no=18,missing=18
				17:[3<-1.07601786] yes=33,no=34,missing=34
					33:leaf=0.00643266272					34:leaf=0.050053779				18:[3<-0.913753033] yes=35,no=36,missing=36
					35:[0<1.00548172] yes=45,no=46,missing=46
						45:leaf=-0.0554620773						46:leaf=0.00740928575					36:[0<1.05890703] yes=47,no=48,missing=48
						47:leaf=0.0425383709						48:leaf=-0.00500843301		4:[0<-0.807554066] yes=9,no=10,missing=10
			9:[1<-2 .62 476412 4] yes=19,no=22 ,missing=22 
				19:leaf=-0.0121110072				20:leaf=0.0221045148			10:[0<0.672620296] yes=21,no=22,missing=22
				23 :[2<0.77423 9753 ] yes=37,no=38,missing=38
					37:leaf=-0.0583089143					38:leaf=0.000606570335				22:[0<1.05890703] yes=39,no=40,missing=40
					39:leaf=0.0230462197					40:leaf=-0.0205136985	2:[1<2 .2 863835663] yes=5,no=6,missing=6
		5:[0<0.604682028] yes=11,no=12,missing=12
			11:[3<1.08686376] yes=4 3,no=4 4,missing=4 4
				4 3:[3<-0.563494861] yes=41,no=44 ,missing=44 
					41:[0<0.0177028272] yes=49,no=50,missing=50
						49:leaf=-0.0360607319						50:leaf=0.047297433					42:[1<-2 .2 725682154] yes=51,no=52,missing=52
						51:leaf=0.0921309218						52:leaf=0.0117865996				24:leaf=-0.0101497173			12:[1<-2 .173766747] yes=25,no=26,missing=26
				25:leaf=-0.046914082				26:leaf=0.0129331527		6:[1<2 .16464382 9] yes=13,no=14,missing=14
			13:[3<0.4 4 9696766] yes=4 7,no=4 8,missing=4 8
				27:leaf=0.00106986321				28:leaf=-0.0454376452			14:[1<2 .198852837] yes=29,no=32 ,missing=32 
				29:leaf=0.0421154313				32 :[1<2 .228678375] yes=43,no=44,missing=44
					43:leaf=-0.0505713336					44:[0<-0.63427031] yes=53,no=54,missing=54
						53:leaf=-0.0256455969						54:leaf=0.0123469839
