2 :[1<-2 .442342222] yes=1,no=2,missing=2
	3 :[2<0.368099779] yes=3,no=4,missing=4
		3:[3<-0.58973064 ] yes=7,no=8,missing=8
			7:[1<-2 .77624315] yes=15,no=16,missing=16
				3 5:[2<-0.592288733] yes=33 ,no=32,missing=32
					31:[3<-1.37701857] yes=45,no=46,missing=46
						45:leaf=-0.00838804059						46:leaf=0.112729184					32:[2<-0.23 73 65455] yes=47,no=48,missing=48
						47:leaf=-0.0990776569						48:leaf=0.0120955957				16:leaf=-0.12333791			8:[0<-0.96808213] yes=17,no=18,missing=18
				17:[1<-2 .57736659] yes=33,no=34,missing=34
					33:leaf=-0.0533058271					34:leaf=0.0391425416				18:leaf=-0.166202158		4:[2<3 .00457954] yes=9,no=3 0,missing=3 0
			9:[1<-2 .55735292 1] yes=19,no=22 ,missing=22 
				19:[1<-2 .719454348] yes=35,no=36,missing=36
					35:[2<0.54756856] yes=49,no=50,missing=50
						49:leaf=0.114380777						50:leaf=-0.069643952					36:[3<0.103838518] yes=51,no=54 ,missing=54 
						51:leaf=0.0116231386						52:leaf=0.211386785				20:leaf=-0.0326305181			3 0:[2<3 .24484863 ] yes=23 ,no=22,missing=22
				21:leaf=-0.158995956				4 4 :[3<-0.5374 51055] yes=37,no=38,missing=38
					37:[2<3 .53879058] yes=53,no=54,missing=54
						53:leaf=0.150044084						54:leaf=-0.00588568626					38:leaf=-0.0904769823	2:[1<-2 .3822 2 897] yes=5,no=6,missing=6
		5:[3<0.139161974] yes=11,no=14 ,missing=14 
			11:[3<-0.867035687] yes=4 3,no=4 4,missing=4 4
				23:leaf=-0.0385530367				24:leaf=0.198339283			14 :[3<0.4 65474 919] yes=4 5,no=4 6,missing=4 6
				25:leaf=-0.115344927				4 6:[3<1.074 84 354 ] yes=39,no=40,missing=40
					39:leaf=-0.000751157408					40:leaf=0.0994777158		6:[1<-2 .352 31271] yes=13,no=14,missing=14
			3 3:[2<0.2082333 78] yes=27,no=28,missing=28
				27:leaf=-0.145183131				28:leaf=0.0440592468			3 4:[2<-0.543 359603] yes=29,no=30,missing=30
				4 9:[3<0.0608563833] yes=41,no=44 ,missing=44 
					41:[1<-2 .2 935545862] yes=55,no=56,missing=56
						55:leaf=0.0576415099						56:leaf=-0.0589636303					44 :[3<0.4 4 9696766] yes=57,no=58,missing=58
						57:leaf=0.134818643						58:leaf=-0.00452962657				30:[2<-0.3486403 3 4] yes=43,no=44,missing=44
					43:leaf=0.154780701					44:[3<-0.998137653] yes=59,no=60,missing=60
						59:leaf=0.136296943						60:leaf=-0.00647025555
