2 :[1<-2 .264427274] yes=1,no=2,missing=2
	1:[3<0.8568304 99] yes=3,no=4,missing=4
		3:[3<0.4781794 16] yes=7,no=8,missing=8
			7:[0<0.142685086] yes=15,no=16,missing=16
				15:[0<-0.18435888] yes=27,no=28,missing=28
					27:[0<-0.978405535] yes=43,no=44,missing=44
						43:leaf=0.0426534675						44:leaf=-0.0452608243					28:[2<-0.532489896] yes=45,no=46,missing=46
						45:leaf=-0.038475737						46:leaf=0.0966382697				16:[0<0.433118731] yes=29,no=30,missing=30
					29:leaf=-0.13087061					30:[0<1.05890703] yes=47,no=48,missing=48
						47:leaf=0.045917362						48:leaf=-0.0538647398			8:[1<-2 .426615119] yes=17,no=18,missing=18
				17:leaf=-0.00961457007				18:leaf=0.085207358		4:[3<1.67819476] yes=9,no=10,missing=10
			9:[2<-0.3 2064407] yes=3 9,no=20,missing=20
				19:leaf=0.000518018031				20:leaf=-0.123736233			10:leaf=0.0328784138	2:[1<2 .2 863835663] yes=5,no=6,missing=6
		5:[1<2 .2 293234326] yes=11,no=12,missing=12
			11:[0<-0.626637638] yes=21,no=22,missing=22
				21:[0<-0.917286038] yes=31,no=32,missing=32
					31:leaf=0.00350720785					32:leaf=0.119546793				22:[0<-0.219685033] yes=33,no=34,missing=34
					33:[1<-2 .173766747] yes=49,no=52 ,missing=52 
						49:leaf=0.0530782826						50:leaf=-0.137691751					34:[3<0.0687155649] yes=51,no=54 ,missing=54 
						51:leaf=0.0892444178						52:leaf=-0.0316176303			12:leaf=0.109306931		6:[1<2 .16464382 9] yes=13,no=14,missing=14
			13:[0<0.105161384] yes=23,no=24,missing=24
				23:[0<-0.388919175] yes=35,no=36,missing=36
					35:leaf=-0.00467305258					36:leaf=-0.135067388				4 4:[3<0.306019964 ] yes=37,no=38,missing=38
					37:leaf=0.0386054926					38:leaf=-0.0293837655			14:[1<2 .198852837] yes=25,no=26,missing=26
				25:[0<0.183167115] yes=39,no=40,missing=40
					39:leaf=0.110831171					40:leaf=-0.00208314345				26:[1<2 .228678375] yes=41,no=42,missing=42
					41:leaf=-0.110862598					42:[1<2 .778116941] yes=53,no=54,missing=54
						53:leaf=0.0314450525						54:leaf=-0.0126362294
