2 :[1<2 .266498268] yes=1,no=2,missing=2
	1:[0<0.433118731] yes=3,no=4,missing=4
		3:[3<-1.1584 1695] yes=7,no=8,missing=8
			7:[2<-0.660056293] yes=3 5,no=3 6,missing=3 6
				15:[0<-0.978405535] yes=31,no=32,missing=32
					31:leaf=0.120986246					32:leaf=-0.134228766				16:[0<0.142685086] yes=33,no=34,missing=34
					33:[2<0.555523 846] yes=57,no=58,missing=58
						57:leaf=0.155587226						58:leaf=0.0180641469					34:leaf=-0.0793867484			8:[3<-0.333458513] yes=17,no=18,missing=18
				17:[0<-0.157305285] yes=35,no=36,missing=36
					35:[3<-0.455788016] yes=59,no=60,missing=60
						59:leaf=-0.270229459						60:leaf=-0.0222483296					36:[0<-0.00930941384] yes=61,no=62,missing=62
						61:leaf=0.103434645						62:leaf=-0.092309162				18:[3<0.915603459] yes=37,no=38,missing=38
					37:[0<0.370824993] yes=63,no=64,missing=64
						63:leaf=0.0328768529						64:leaf=-0.249297887					38:[0<-0.96808213] yes=65,no=66,missing=66
						65:leaf=0.0675397366						66:leaf=-0.224848494		4:[0<0.550788641] yes=9,no=10,missing=10
			9:[3<1.074 84 354 ] yes=19,no=4 0,missing=4 0
				19:leaf=0.249895111				20:leaf=-0.0376636162			3 0:[2<-0.888645293 ] yes=23 ,no=22,missing=22
				21:[0<1.74716163] yes=39,no=40,missing=40
					39:leaf=-0.194532886					40:leaf=0.108149089				22:[1<-2 .328235298] yes=41,no=42,missing=42
					41:[3<-0.694395661] yes=67,no=68,missing=68
						67:leaf=-0.10123729						68:leaf=0.0333802179					42:[1<2 .146725684] yes=69,no=72 ,missing=72 
						69:leaf=0.185364366						70:leaf=-0.123844489	2:[0<0.206690505] yes=5,no=6,missing=6
		5:[2<-0.626738966] yes=3 3 ,no=3 2,missing=3 2
			11:[3<1.67819476] yes=4 3,no=4 4,missing=4 4
				23:[0<-0.996845186] yes=43,no=44,missing=44
					43:[3<-1.4 4591804] yes=71,no=74 ,missing=74 
						71:leaf=0.0837160647						72:leaf=-0.0731930584					44:[0<-0.376784116] yes=73,no=74,missing=74
						73:leaf=0.162668884						74:leaf=-0.00900556613				24:leaf=-0.109931305			12:[1<2 .42 2 157213] yes=25,no=26,missing=26
				4 5:[3<-0.70838505] yes=45,no=46,missing=46
					45:[3<-0.900576413] yes=75,no=76,missing=76
						75:leaf=0.0276883356						76:leaf=-0.102579862					46:leaf=0.163065284				4 6:[3<1.5171844 6] yes=47,no=48,missing=48
					47:leaf=0.269059151					48:leaf=0.0125293164		6:[0<0.433118731] yes=13,no=14,missing=14
			13:[1<1.2942872] yes=27,no=28,missing=28
				27:[1<2 .78526832 7] yes=49,no=52 ,missing=52 
					49:[3<-0.609656513] yes=77,no=78,missing=78
						77:leaf=-0.205041185						78:leaf=0.1161265					50:[0<0.309723824] yes=79,no=80,missing=80
						79:leaf=-0.0697562769						80:leaf=-0.497484714				28:[2<-0.93307783 2] yes=53 ,no=52,missing=52
					51:leaf=-0.0373549797					52:leaf=0.123434484			14:[3<0.94 67754 77] yes=4 9,no=30,missing=30
				29:[1<2 .778116941] yes=53,no=54,missing=54
					53:[1<2 .4282 2812 7] yes=81,no=82,missing=82
						81:leaf=-0.0885901675						82:leaf=0.185699865					54:[1<1.32 184627] yes=83,no=84,missing=84
						83:leaf=-0.188370332						84:leaf=0.0583073162				30:[0<1.15931153] yes=55,no=56,missing=56
					55:leaf=0.226817489					56:leaf=0.0167116653
