2 :[1<-2 .264427274] yes=1,no=2,missing=2
	1:[0<-0.978405535] yes=3,no=4,missing=4
		3:[1<-2 .633988678] yes=7,no=8,missing=8
			7:leaf=-0.00869807042			8:leaf=0.0356569551		4:[0<-0.458487749] yes=9,no=10,missing=10
			9:[1<-2 .82 2 2 8252 5] yes=15,no=16,missing=16
				15:leaf=0.00546636432				16:leaf=-0.0643535703			10:[0<0.200310364] yes=17,no=18,missing=18
				3 7:[2<-0.509407403 ] yes=27,no=28,missing=28
					27:leaf=-0.0182338618					28:[2<0.576822223 ] yes=43 ,no=42,missing=42
						41:leaf=0.048957359						42:leaf=-0.00720645161				18:[0<0.529789507] yes=29,no=30,missing=30
					29:leaf=-0.0388864353					30:[0<1.30477321] yes=43,no=44,missing=44
						43:leaf=0.0183249861						44:leaf=-0.0200508591	4 :[3<-0.4684 04707] yes=5,no=6,missing=6
		5:[3<-0.84 5580835] yes=11,no=14 ,missing=14 
			11:[1<2 .9537322 73] yes=19,no=22 ,missing=22 
				19:[3<-0.961343646] yes=31,no=34 ,missing=34 
					31:[3<-1.1584 1695] yes=45,no=46,missing=46
						45:leaf=0.0257079042						46:leaf=-0.0216138959					32:leaf=0.0552908629				20:leaf=-0.0237773154			12:[1<2 .825321317] yes=21,no=22,missing=22
				21:[0<0.726155519] yes=33,no=34,missing=34
					33:leaf=-0.064140223					34:leaf=0.0228440464				22:leaf=0.022290146		6:[2<-0.0285288692] yes=3 3,no=3 4,missing=3 4
			3 3:[2<-0.327553689] yes=23,no=24,missing=24
				23:[0<-0.917286038] yes=35,no=36,missing=36
					35:[3<0.485501379] yes=47,no=48,missing=48
						47:leaf=-0.0369137563						48:leaf=0.00550105935					36:[3<1.4 18844 03] yes=49,no=50,missing=50
						49:leaf=0.0309554823						50:leaf=-0.0214580856				24:leaf=-0.040006239			14:[3<1.00671995] yes=4 5,no=4 6,missing=4 6
				25:[2<0.886458397] yes=37,no=38,missing=38
					37:leaf=0.064514108					38:leaf=0.00795194227				26:[2<0.749349296] yes=39,no=40,missing=40
					39:leaf=-0.0136357499					40:leaf=0.0100834649
