0:[2<-0.888645293 ] yes=3 ,no=2,missing=2
	1:[0<1 .05082238] yes=3,no=4,missing=4
		3:[1<2 .6641442 39] yes=7,no=8,missing=8
			7:leaf=-0.0256081391			8:leaf=-0.00155728136		4:[3<-1.07601786] yes=9,no=10,missing=10
			9:leaf=-0.0249933861			12 :[1<1.32 184627] yes=15,no=16,missing=16
				15:[0<0.550788641] yes=25,no=26,missing=26
					25:[1<2 .19356972] yes=35,no=36,missing=36
						35:leaf=0.0253867637						36:leaf=-0.00930282474					26:[0<1.41814315] yes=37,no=38,missing=38
						37:leaf=-0.0305952225						38:leaf=0.00926153082				16:[3<-0.174 14 3104] yes=4 7,no=4 8,missing=4 8
					27:leaf=0.0319557525					28:leaf=0.00406902935	2:[1<-2 .426615119] yes=5,no=6,missing=6
		5:[3<-0.5374 51055] yes=11,no=14 ,missing=14 
			3 3 :[2<3 .22594488] yes=3 7,no=3 8,missing=3 8
				3 7:[2<-0.3 79873958] yes=29,no=30,missing=30
					29:leaf=0.0157465991					30:[0<-0.26491636] yes=39,no=40,missing=40
						39:leaf=0.0046536075						40:leaf=-0.0287552848				18:leaf=0.0202994011			12:[0<0.101177491] yes=19,no=20,missing=20
				19:leaf=-0.000601660227				20:leaf=-0.0274583232		6:[2<-0.3 2064407] yes=3 3,no=3 4,missing=3 4
			13:[0<0.683497846] yes=21,no=22,missing=22
				23 :[2<-0.626738966] yes=33 ,no=32,missing=32
					31:leaf=0.0069880411					32:leaf=0.0387285687				22:leaf=-0.00225290004			3 4:[2<-0.023 2033875] yes=23,no=24,missing=24
				23:leaf=-0.0202193297				24:[0<0.990374088] yes=33,no=34,missing=34
					33:[1<1.132 51736] yes=41,no=42,missing=42
						41:leaf=0.0226692669						42:leaf=-0.0107679097					34:[0<1.28645134] yes=43,no=44,missing=44
						43:leaf=-0.0268474463						44:leaf=0.00567056984
