0:[2<-0.888645293 ] yes=3 ,no=2,missing=2
	1:[3<-0.867035687] yes=3,no=4,missing=4
		3:[0<-0.784784734] yes=7,no=8,missing=8
			7:leaf=0.00614778837			8:[3<-1.07601786] yes=15,no=16,missing=16
				15:leaf=-0.0386016667				16:leaf=-0.00382253248		4:[0<-0.917286038] yes=9,no=10,missing=10
			9:[1<2 .6641442 39] yes=17,no=18,missing=18
				17:[3<0.497417184 ] yes=4 9,no=30,missing=30
					29:leaf=-0.0543081537					30:leaf=0.00805672072				18:leaf=0.00406053942			10:[0<0.550788641] yes=19,no=20,missing=20
				19:[1<1.2 8962798] yes=31,no=32,missing=32
					31:[3<0.9751001] yes=49,no=50,missing=50
						49:leaf=0.0601085164						50:leaf=-0.0212067496					32:leaf=-0.0168603379				20:[0<0.712897718] yes=33,no=34,missing=34
					33:leaf=-0.0498775207					34:[1<2 .171243548] yes=51,no=52,missing=52
						51:leaf=-0.022206204						52:leaf=0.0266264193	2:[1<-2 .426615119] yes=5,no=6,missing=6
		5:[3<-1.37701857] yes=11,no=14 ,missing=14 
			3 3 :[2<3 .00457954] yes=23 ,no=22,missing=22
				23 :[2<0.043 23 3723 ] yes=35,no=36,missing=36
					35:leaf=-0.00430320995					36:leaf=0.0330501534				22:leaf=-0.00991024543			12:[1<-2 .931854248] yes=23,no=24,missing=24
				23:[2<0.398477525] yes=37,no=38,missing=38
					37:leaf=0.0267979689					38:leaf=-0.0277178995				24:[0<1 .05082238] yes=39,no=40,missing=40
					39:leaf=0.00740100769					40:[3<0.378164 533] yes=53,no=54,missing=54
						53:leaf=-0.0505037867						54:leaf=-0.00533832423		6:[3<-0.5474 04 766] yes=13,no=14,missing=14
			13:[3<-0.998137653] yes=4 5,no=4 6,missing=4 6
				25:[1<2 .16464382 9] yes=41,no=42,missing=42
					41:leaf=-0.00430513918					42:leaf=0.0489430241				26:[1<-2 .25692 2277] yes=43,no=44,missing=44
					43:leaf=0.0150347864					44:[2<-0.055439023 4] yes=55,no=56,missing=56
						55:leaf=0.00311522558						56:leaf=-0.0329250321			14:[0<0.36080265] yes=27,no=28,missing=28
				4 7:[3<0.6434 75738] yes=45,no=46,missing=46
					45:leaf=0.0661442354					46:[3<1.0316031] yes=57,no=58,missing=58
						57:leaf=-0.0206290409						58:leaf=0.0192309301				28:[0<0.501799762] yes=47,no=48,missing=48
					47:leaf=-0.0383757129					48:[0<1.115762] yes=59,no=60,missing=60
						59:leaf=0.0545826219						60:leaf=-0.00427073007
