2 :[1<-2 .918482959] yes=1,no=2,missing=2
	1:[0<-0.0666432232] yes=3,no=4,missing=4
		3:leaf=-0.0357228294		4:[2<0.398477525] yes=7,no=8,missing=8
			7:leaf=0.026438795			8:leaf=-0.0156988986	4 :[3<-1.4 8574407] yes=5,no=6,missing=6
		5:[0<-0.0721437111] yes=9,no=10,missing=10
			9:leaf=0.0432083309			10:leaf=-0.00607610447		6:[0<1.43483591] yes=11,no=12,missing=12
			11:[3<-0.4684 04707] yes=13,no=14,missing=14
				13:[1<1.32 184627] yes=17,no=18,missing=18
					17:[0<-0.516286552] yes=21,no=22,missing=22
						21:leaf=0.0211314186						22:leaf=-0.0368474685					18:leaf=0.037002366				14:[3<-0.37314 34 88] yes=19,no=4 0,missing=4 0
					19:leaf=0.0557301193					20:[2<0.63 847949] yes=23,no=24,missing=24
						23:leaf=-0.00775485719						24:leaf=0.0205126405			12:[1<2 .36312 42 45] yes=15,no=16,missing=16
				15:leaf=0.0448923893				16:leaf=-0.00225074263
