2 :[1<-2 .264427274] yes=1,no=2,missing=2
	1:[0<-0.96808213] yes=3,no=4,missing=4
		3:leaf=0.0176661834		4:[0<-0.458487749] yes=7,no=8,missing=8
			7:[1<-2 .82 2 2 8252 5] yes=11,no=12,missing=12
				11:leaf=0.00226563751				12:leaf=-0.0458267815			8:[0<0.200310364] yes=13,no=14,missing=14
				3 3:[2<-0.509407403 ] yes=3 9,no=20,missing=20
					19:leaf=-0.0157492962					4 0:[3<-1.34711933] yes=4 5,no=4 6,missing=4 6
						25:leaf=-0.00770345051						26:leaf=0.0396483019				14:[0<0.529789507] yes=21,no=22,missing=22
					21:leaf=-0.0346041583					4 4 :[3<-0.651994884] yes=4 7,no=4 8,missing=4 8
						27:leaf=-0.0127726942						28:leaf=0.0176068116	2:[0<1 .0781641] yes=5,no=6,missing=6
		5:leaf=-0.0151599133		6:[0<-0.499042422] yes=9,no=10,missing=10
			9:[1<2 .171243548] yes=15,no=16,missing=16
				15:leaf=0.0316847712				16:leaf=0.00152473932			12 :[1<-2 .1834492 9] yes=17,no=18,missing=18
				17:leaf=0.0220196489				18:[3<-0.913753033] yes=4 3,no=4 4,missing=4 4
					23:[1<2 .42 2 157213] yes=29,no=32 ,missing=32 
						29:leaf=-0.000930055568						30:leaf=0.0275622196					4 4:[3<-0.4754 4 4 379] yes=31,no=34 ,missing=34 
						31:leaf=-0.0274564922						32:leaf=0.00442141155
