2 :[1<-2 .442342222] yes=1,no=2,missing=2
	1:[3<-0.5374 51055] yes=3,no=4,missing=4
		3:[0<0.560500443] yes=7,no=8,missing=8
			7:[0<0.433118731] yes=15,no=16,missing=16
				15:[3<-0.988485396] yes=4 9,no=30,missing=30
					4 9:[3<-1.05637934 ] yes=41,no=44 ,missing=44 
						41:leaf=-0.000853387231						42:leaf=0.0962142497					30:leaf=-0.0871280134				16:leaf=0.0980671868			8:[0<1.00548172] yes=17,no=18,missing=18
				17:leaf=-0.0919192135				18:[0<1.26037621] yes=31,no=32,missing=32
					31:leaf=0.076014109					32:leaf=-0.0465955064		4:[0<1 .05082238] yes=9,no=10,missing=10
			9:[3<0.36568444 ] yes=19,no=4 0,missing=4 0
				3 9:[2<0.555523 846] yes=33,no=34,missing=34
					33:leaf=0.00154117856					34:leaf=0.0303302873				20:leaf=-0.0267906375			10:leaf=-0.0870846212	2:[1<-2 .3822 2 897] yes=5,no=6,missing=6
		5:[3<-0.4 38408344 ] yes=11,no=14 ,missing=14 
			11:[3<-0.666181087] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=0.00679138256				22:leaf=0.127434567			14 :[3<0.4 65474 919] yes=4 3,no=4 4,missing=4 4
				23:leaf=-0.0565219074				24:leaf=0.0392027497		6:[1<-2 .352 31271] yes=13,no=14,missing=14
			3 3:[2<0.2082333 78] yes=25,no=26,missing=26
				4 5:[3<-0.4 58574 638] yes=35,no=36,missing=36
					35:leaf=-0.115385838					36:leaf=-0.0149770509				26:leaf=0.0189436544			3 4:[2<-0.543 359603] yes=27,no=28,missing=28
				27:[0<1 .05082238] yes=37,no=38,missing=38
					37:[3<0.81594 64 54] yes=43,no=44,missing=44
						43:leaf=-0.0062868055						44:leaf=-0.0994751453					38:[0<0.142685086] yes=45,no=46,missing=46
						45:leaf=0.0278801192						46:leaf=-0.023858266				28:[2<0.398477525] yes=39,no=40,missing=40
					39:[1<-2 .2 725682154] yes=47,no=48,missing=48
						47:leaf=-0.000814944913						48:leaf=0.0802193955					40:[2<0.460396707] yes=49,no=50,missing=50
						49:leaf=-0.12491639						50:leaf=0.0186174568
