0:[0<1.15931153] yes=1,no=2,missing=2
	1:[1<2 .27842 6531] yes=3,no=4,missing=4
		3:[0<1 .03873777] yes=7,no=8,missing=8
			7:[1<-2 .59433198] yes=15,no=16,missing=16
				15:leaf=-0.0091078952				16:leaf=0.045406241			8:[0<-0.321258932] yes=17,no=18,missing=18
				17:[1<-2 .82 2 2 8252 5] yes=25,no=26,missing=26
					25:leaf=0.0136467461					4 6:[3<-0.074 30764 39] yes=33,no=34,missing=34
						33:leaf=-0.0541115887						34:leaf=-0.00863459241				18:[0<0.604682028] yes=27,no=28,missing=28
					4 7:[3<0.405914 519] yes=35,no=36,missing=36
						35:leaf=0.0235768314						36:leaf=-0.0128377769					28:[0<1.01803029] yes=37,no=38,missing=38
						37:leaf=-0.036682643						38:leaf=0.0169782992		4:[0<0.604682028] yes=9,no=10,missing=10
			9:[0<0.31911841] yes=19,no=20,missing=20
				19:[3<0.4 4 9696766] yes=4 9,no=30,missing=30
					4 9:[3<-0.77994 34 6] yes=39,no=40,missing=40
						39:leaf=-0.00157063606						40:leaf=0.055895824					30:[0<-0.63427031] yes=41,no=42,missing=42
						41:leaf=-0.0253803879						42:leaf=0.012125059				20:[2<-0.888645293 ] yes=33 ,no=32,missing=32
					31:leaf=-0.0402177908					32:leaf=0.00189908349			12 :[1<2 .865652919] yes=21,no=22,missing=22
				21:leaf=0.0474491157				22:leaf=0.00223384215	2:[0<1.71405149] yes=5,no=6,missing=6
		5:[3<-0.311185658] yes=11,no=14 ,missing=14 
			11:leaf=-0.0405008085			14 :[3<0.544646384 ] yes=4 3,no=4 4,missing=4 4
				23:leaf=0.0259566344				24:leaf=-0.024259666		6:[3<-0.177399993] yes=13,no=14,missing=14
			13:leaf=0.0311730392			14:leaf=-0.0103032645
