0:[0<1.115762] yes=1,no=2,missing=2
	1:[0<0.960693419] yes=3,no=4,missing=4
		3:[1<-2 .57736659] yes=7,no=8,missing=8
			7:[2<0.54756856] yes=3 5,no=3 6,missing=3 6
				3 5:[2<0.388762295] yes=23,no=24,missing=24
					23:[2<-0.93 8950498] yes=35,no=36,missing=36
						35:leaf=0.0163386036						36:leaf=-0.0420491882					24:leaf=0.0634027198				16:[0<-0.26491636] yes=25,no=26,missing=26
					25:leaf=0.0048893569					26:leaf=-0.0683035776			8:[3<-1.1584 1695] yes=17,no=18,missing=18
				17:[0<-0.469310731] yes=27,no=28,missing=28
					27:leaf=-0.0120278085					28:leaf=0.06850788				18:[3<-0.961343646] yes=4 9,no=30,missing=30
					29:[1<2 .3472562 35] yes=37,no=38,missing=38
						37:leaf=-0.0699222162						38:leaf=0.0189399049					30:[2<-0.532489896] yes=39,no=40,missing=40
						39:leaf=-0.00645080628						40:leaf=0.022534322		4:[3<-0.84 5580835] yes=9,no=10,missing=10
			9:leaf=-0.0260245502			10:leaf=0.0680004582	4 :[3<-0.839847984 ] yes=5,no=6,missing=6
		5:[2<0.244474843] yes=3 3 ,no=3 2,missing=3 2
			11:leaf=-0.0155189196			12:leaf=0.0517991297		6:[0<1.43483591] yes=13,no=14,missing=14
			3 3:[2<-0.3486403 3 4] yes=3 9,no=20,missing=20
				19:leaf=0.00239602802				22 :[1<2 .186292 711] yes=31,no=32,missing=32
					31:leaf=-0.0771379545					32:leaf=-0.00992016308			14:[3<0.440514 985] yes=4 1,no=4 4 ,missing=4 4 
				4 1:[3<-0.4 4 0984 999] yes=33,no=34,missing=34
					33:leaf=0.022119049					34:leaf=-0.0429371521				22:leaf=0.0364176743
