0:[2<3 .040303 2] yes=3 ,no=2,missing=2
	3 :[2<0.93 7387009] yes=3,no=4,missing=4
		3:[2<0.783826888] yes=7,no=8,missing=8
			7:[3<1.334 864 04 ] yes=11,no=14 ,missing=14 
				3 3 :[2<0.244474843] yes=3 5,no=3 6,missing=3 6
					15:[3<0.7130164 14 ] yes=19,no=4 0,missing=4 0
						19:leaf=-0.00662632054						20:leaf=0.0263675768					16:[1<2 .186292 711] yes=21,no=22,missing=22
						21:leaf=0.00292534777						22:leaf=0.048751913				12:[1<2 .2 2 529264612] yes=17,no=18,missing=18
					17:leaf=-0.0331344716					18:[1<1.2 32 26772] yes=23,no=24,missing=24
						23:leaf=0.0246611629						24:leaf=-0.0244298801			8:leaf=-0.0204352867		4:leaf=0.0330143683	2:[2<3 .89005293 ] yes=5,no=6,missing=6
		5:[0<0.712897718] yes=9,no=10,missing=10
			9:[3<0.037996014 7] yes=13,no=14,missing=14
				13:leaf=-0.00689249951				14:leaf=-0.0367158316			10:leaf=0.00699078292		6:leaf=0.0123696486
