2 :[1<2 .778116941] yes=1,no=2,missing=2
	1:[1<2 .4352 31772] yes=3,no=4,missing=4
		3:[1<2 .3472562 35] yes=7,no=8,missing=8
			7:[1<-2 .22 26852 73] yes=15,no=16,missing=16
				15:[3<0.4 93794 158] yes=4 7,no=4 8,missing=4 8
					4 7:[3<-0.333458513] yes=37,no=38,missing=38
						37:leaf=-0.0129186735						38:leaf=0.0404482558					28:[1<-2 .32 5517286] yes=39,no=42 ,missing=42 
						39:leaf=0.00100927404						40:leaf=-0.0593940653				16:[0<-0.165726542] yes=29,no=30,missing=30
					4 9:[3<-0.0379070604 ] yes=41,no=44 ,missing=44 
						41:leaf=-0.0501705743						42:leaf=0.0357291028					30:[3<0.0107475081] yes=43,no=44,missing=44
						43:leaf=0.0614881292						44:leaf=-0.00810073502			8:[0<0.279924601] yes=17,no=18,missing=18
				17:leaf=-0.00132423593				18:leaf=-0.0427726582		4:[0<0.338854164] yes=9,no=10,missing=10
			9:[0<-0.18435888] yes=19,no=20,missing=20
				19:leaf=0.0342898592				20:leaf=-0.0184665173			10:leaf=0.0607433729	2:[1<2 .93832 122 6] yes=5,no=6,missing=6
		5:[3<-0.666181087] yes=11,no=14 ,missing=14 
			11:leaf=0.0047950875			12:[1<2 .812435389] yes=21,no=22,missing=22
				21:leaf=-0.00343211577				22:leaf=-0.0597336777		6:[3<0.464168787] yes=13,no=14,missing=14
			13:[3<0.4 45055795] yes=4 3,no=4 4,missing=4 4
				4 3:[3<-0.636947393] yes=31,no=34 ,missing=34 
					31:[3<-0.9784 73571] yes=45,no=46,missing=46
						45:leaf=0.00980374683						46:leaf=-0.0352622904					32:[1<1.57778752] yes=47,no=48,missing=48
						47:leaf=0.0477768816						48:leaf=-0.0109165208				24:leaf=-0.062635161			14:[3<1.35738945] yes=4 5,no=4 6,missing=4 6
				25:[0<-0.0190958213] yes=33,no=34,missing=34
					33:leaf=-0.013010364					34:leaf=0.0764850453				26:[0<0.0818201751] yes=35,no=36,missing=36
					35:leaf=0.00124175439					36:leaf=-0.0165813621
