0:[0<2.0112431] yes=1,no=2,missing=2
	1:[0<1.15931153] yes=3,no=4,missing=4
		3:[0<0.960693419] yes=5,no=6,missing=6
			5:[2<0.3 29492834] yes=9,no=3 0,missing=3 0
				9:[2<-0.3 3 4487045] yes=3 7,no=3 8,missing=3 8
					17:[0<0.550788641] yes=27,no=28,missing=28
						27:leaf=0.00622903043						28:leaf=-0.0307859629					18:[3<-0.44489004 4 ] yes=4 9,no=30,missing=30
						29:leaf=-0.0560127869						30:leaf=-0.00156994618				3 0:[2<0.555523 846] yes=3 9,no=20,missing=20
					19:[3<0.0865664855] yes=31,no=34 ,missing=34 
						31:leaf=0.0637485757						32:leaf=-0.0198390651					4 0:[3<0.04404 4 4 77] yes=33,no=34,missing=34
						33:leaf=-0.0293240398						34:leaf=0.0239809547			6:[3<0.4 73897439] yes=11,no=14 ,missing=14 
				11:[3<-0.84 5580835] yes=4 1,no=4 4 ,missing=4 4 
					21:leaf=0.00660295365					22:leaf=0.0541864261				12:leaf=-0.0108651891		4:[1<2 .1285682 2 9] yes=7,no=8,missing=8
			7:[2<0.90353 0928] yes=3 3,no=3 4,missing=3 4
				13:[0<1.39565396] yes=23,no=24,missing=24
					23:leaf=0.0372170471					24:leaf=-0.00523649063				14:leaf=-0.0334829688			8:[1<1.18134654] yes=15,no=16,missing=16
				15:[0<1.39565396] yes=25,no=26,missing=26
					25:leaf=-0.0594130717					26:leaf=0.00700532272				16:leaf=0.00604107138	2:leaf=0.0255306587
