0:[2<-0.888645293 ] yes=3 ,no=2,missing=2
	1:[1<-2 .161929697] yes=3,no=4,missing=4
		3:[3<-0.064 74 79058] yes=7,no=8,missing=8
			7:[0<-0.0616380535] yes=15,no=16,missing=16
				15:[3<-1.05637934 ] yes=31,no=34 ,missing=34 
					31:leaf=-0.0236716978					32:leaf=0.0664278492				16:leaf=-0.0548828058			8:[0<1.0802834] yes=17,no=18,missing=18
				17:leaf=-0.107212931				18:leaf=0.0140974093		4:[1<2 .2 219676215] yes=9,no=12 ,missing=12 
			9:[3<1.06458509] yes=19,no=4 0,missing=4 0
				19:[0<-0.219685033] yes=33,no=34,missing=34
					33:leaf=0.00499707833					34:leaf=0.136061341				20:leaf=-0.027009299			12 :[1<2 .228678375] yes=21,no=22,missing=22
				21:[0<-0.404183269] yes=35,no=36,missing=36
					35:leaf=-0.000437275245					36:leaf=-0.0945534706				22:[1<2 .32 15142 59] yes=37,no=38,missing=38
					37:leaf=0.0732184723					38:[0<0.279924601] yes=49,no=50,missing=50
						49:leaf=0.00624493323						50:leaf=-0.0375274085	4 :[3<-1.1464 0817] yes=5,no=6,missing=6
		5:[1<-2 .57736659] yes=11,no=12,missing=12
			11:[1<-2 .753216326] yes=23,no=24,missing=24
				23:[2<0.043 23 3723 ] yes=39,no=40,missing=40
					39:[0<-0.680326223] yes=51,no=52,missing=52
						51:leaf=0.0137559054						52:leaf=-0.0404792354					40:[2<0.54756856] yes=53,no=54,missing=54
						53:leaf=0.10411974						54:leaf=-0.00992009975				24:leaf=-0.0572892316			12:[0<0.990374088] yes=25,no=26,missing=26
				25:leaf=0.129736289				26:leaf=-0.0129729481		6:[1<-2 .426615119] yes=13,no=14,missing=14
			13:[3<-0.5374 51055] yes=4 7,no=4 8,missing=4 8
				4 7:[3<-0.694395661] yes=41,no=44 ,missing=44 
					41:leaf=-0.0431898832					42:leaf=0.0495278537				28:[0<1 .05082238] yes=43,no=44,missing=44
					43:[2<0.667058349] yes=55,no=56,missing=56
						55:leaf=3.68931683e-06						56:leaf=0.019025743					44:[1<-2 .538651526] yes=57,no=58,missing=58
						57:leaf=-0.0196711533						58:leaf=-0.106676832			14:[3<-0.5474 04 766] yes=4 9,no=30,missing=30
				29:[0<-0.516286552] yes=45,no=46,missing=46
					45:leaf=0.0713642389					46:[0<0.76167655] yes=59,no=60,missing=60
						59:leaf=-0.0587615706						60:leaf=0.0339600965				32 :[1<-2 .2 935545862] yes=47,no=48,missing=48
					47:[0<-0.555073619] yes=61,no=62,missing=62
						61:leaf=-0.0407733433						62:leaf=0.107877053					48:[1<-2 .2 52 82 7666] yes=63,no=64,missing=64
						63:leaf=-0.116442055						64:leaf=0.0282306336
