2 :[1<-2 .442342222] yes=1,no=2,missing=2
	1:[3<-0.988485396] yes=3,no=4,missing=4
		3:[2<-0.040538003 8] yes=7,no=8,missing=8
			7:[3<-1.37701857] yes=13,no=14,missing=14
				13:leaf=-0.0138839381				14:leaf=0.000704073755			8:[2<0.54756856] yes=3 5,no=3 6,missing=3 6
				15:leaf=0.032113038				3 6:[2<3 .060703 25] yes=23 ,no=22,missing=22
					21:leaf=0.00137215003					22:leaf=-0.0109259998		4:[0<1 .05082238] yes=9,no=10,missing=10
			9:leaf=0.00220590131			10:[3<-0.5374 51055] yes=17,no=18,missing=18
				17:leaf=-0.0039055876				18:leaf=-0.0341715924	2:[1<-2 .3822 2 897] yes=5,no=6,missing=6
		5:leaf=0.0257251952		6:[1<-2 .352 31271] yes=11,no=12,missing=12
			11:leaf=-0.0242487863			3 2:[2<-0.626738966] yes=3 9,no=20,missing=20
				19:[3<1.4 18844 03] yes=4 3,no=4 4,missing=4 4
					4 3:[3<0.686470091] yes=4 7,no=4 8,missing=4 8
						27:leaf=-0.00775740854						28:leaf=0.0285303015					24:[0<-0.321258932] yes=29,no=30,missing=30
						29:leaf=0.00653630542						30:leaf=-0.0381716229				20:[2<0.398477525] yes=25,no=26,missing=26
					4 5:[3<-0.76539154 9] yes=31,no=34 ,missing=34 
						31:leaf=-0.00351102208						32:leaf=0.0426005833					26:[0<0.76167655] yes=33,no=34,missing=34
						33:leaf=-0.0147820553						34:leaf=0.0167962722
