0:[2<-0.888645293 ] yes=3 ,no=2,missing=2
	1:[0<0.550788641] yes=3,no=4,missing=4
		3:[0<0.449790984] yes=7,no=8,missing=8
			7:[0<0.142685086] yes=13,no=14,missing=14
				13:[0<-0.0141287912] yes=25,no=26,missing=26
					25:[1<-2 .2 52 82 7666] yes=37,no=38,missing=38
						37:leaf=0.0342857167						38:leaf=-0.0259494428					26:[1<2 .2 2 529264612] yes=39,no=42 ,missing=42 
						39:leaf=-0.0165530778						40:leaf=0.0970872566				14:[1<2 .92 8537686] yes=27,no=28,missing=28
					27:leaf=-0.0803804398					28:leaf=0.00325035211			8:[0<0.466166437] yes=15,no=16,missing=16
				15:leaf=0.0896069258				16:leaf=0.00540596433		4:[0<1.71405149] yes=9,no=10,missing=10
			9:[1<2 .248427287] yes=17,no=18,missing=18
				17:leaf=-0.0950189009				18:[0<0.628062725] yes=29,no=30,missing=30
					29:leaf=-0.0830956176					32 :[1<2 .812435389] yes=41,no=42,missing=42
						41:leaf=0.0742868707						42:leaf=-0.0453671962			12 :[1<2 .228678375] yes=19,no=22 ,missing=22 
				19:leaf=0.0378391147				20:leaf=-0.00150215358	2:[2<-0.797702789] yes=5,no=6,missing=6
		5:leaf=0.0769601688		6:[1<1.22 462 2 45] yes=11,no=12,missing=12
			11:[3<1.0316031] yes=4 1,no=4 4 ,missing=4 4 
				4 1:[3<1.00671995] yes=31,no=34 ,missing=34 
					31:[3<0.7494 9954 6] yes=43,no=44,missing=44
						43:leaf=-0.00829211902						44:leaf=0.0694455951					32:leaf=-0.126865357				4 4 :[3<1.4544 7346] yes=33,no=34,missing=34
					33:[1<-2 .264427274] yes=45,no=46,missing=46
						45:leaf=0.0102222916						46:leaf=0.0987907574					34:[3<1.67819476] yes=47,no=48,missing=48
						47:leaf=-0.0646706969						48:leaf=0.0618784428			3 2:[2<0.783826888] yes=23,no=24,missing=24
				23:[0<1.09969628] yes=35,no=36,missing=36
					35:leaf=0.118909158					36:leaf=-0.00716491323				24:leaf=-0.0443091057
