0:[2<-0.642952563 ] yes=3 ,no=2,missing=2
	1:[3<-0.867035687] yes=3,no=4,missing=4
		3:[3<-0.934 5704 19] yes=7,no=8,missing=8
			7:[3<-1.07601786] yes=15,no=16,missing=16
				15:[0<-0.9505018] yes=25,no=26,missing=26
					25:leaf=0.02500722					26:[1<2 .322 495158] yes=39,no=42 ,missing=42 
						39:leaf=-0.0811993629						40:leaf=-0.0113214226				16:[0<0.200310364] yes=27,no=28,missing=28
					27:leaf=0.083528176					28:leaf=-0.0135178166			8:leaf=-0.104926839		4:[3<-0.44 6061988] yes=9,no=10,missing=10
			9:[1<2 .78526832 7] yes=17,no=18,missing=18
				17:[3<-0.74 304 4 699] yes=4 9,no=30,missing=30
					29:leaf=0.0408774763					30:leaf=-0.0271120388				18:leaf=0.071722798			10:[3<-0.341617435] yes=19,no=4 0,missing=4 0
				19:leaf=-0.0665879995				22 :[1<1.5612 9858] yes=31,no=32,missing=32
					31:[1<2 .62 3676677] yes=41,no=42,missing=42
						41:leaf=0.0124371108						42:leaf=-0.0508333482					32:leaf=0.0511541143	2:[2<-0.462077528] yes=5,no=6,missing=6
		5:[0<0.781860173] yes=11,no=12,missing=12
			11:leaf=0.0798272789			12:leaf=0.00318449666		6:[1<2 .4352 31772] yes=13,no=14,missing=14
			3 3:[2<-0.040538003 8] yes=23 ,no=22,missing=22
				21:[1<-2 .2 935545862] yes=33,no=34,missing=34
					33:[1<-2 .352 31271] yes=43,no=44,missing=44
						43:leaf=-0.0359257981						44:leaf=0.0494287908					34:[3<0.0687155649] yes=45,no=46,missing=46
						45:leaf=0.00853230245						46:leaf=-0.114719719				22:[2<0.3 83925495] yes=35,no=36,missing=36
					35:[1<-2 .2 725682154] yes=47,no=48,missing=48
						47:leaf=0.00183800783						48:leaf=0.0733914077					36:[2<0.63 847949] yes=49,no=50,missing=50
						49:leaf=-0.035336446						50:leaf=0.0114278197			14:[0<0.326364517] yes=23,no=24,missing=24
				23:leaf=0.0790995359				24:[1<2 .778116941] yes=37,no=38,missing=38
					37:leaf=0.071343936					38:[1<1.22 462 2 45] yes=51,no=52,missing=52
						51:leaf=-0.0688469335						52:leaf=0.0296525899
