2 :[1<-2 .442342222] yes=1,no=2,missing=2
	1:[3<-1.34711933] yes=3,no=4,missing=4
		3:[0<-0.199274227] yes=7,no=8,missing=8
			7:leaf=0.0212250855			8:leaf=-0.0124914842		4:[0<-0.0903820097] yes=9,no=10,missing=10
			9:[3<0.1501154 4 4 ] yes=15,no=16,missing=16
				15:leaf=-0.0455799289				16:leaf=-0.0019854717			10:[0<0.712897718] yes=17,no=18,missing=18
				17:[3<-0.73803091] yes=4 7,no=4 8,missing=4 8
					27:leaf=0.0317056067					28:leaf=0.00265622907				3 8:[2<0.63 847949] yes=29,no=30,missing=30
					29:leaf=-0.0404541232					30:leaf=0.00129485503	2:[2<-0.888645293 ] yes=5,no=6,missing=6
		5:[3<-0.333458513] yes=11,no=14 ,missing=14 
			11:[3<-0.44 6061988] yes=19,no=4 0,missing=4 0
				19:[3<-0.747930884] yes=31,no=34 ,missing=34 
					31:[0<-0.139227048] yes=39,no=40,missing=40
						39:leaf=0.00804142375						40:leaf=-0.0341483653					32:leaf=0.0232030265				20:leaf=-0.0432705544			14 :[3<-0.174 14 3104] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=0.0396221951				4 4 :[3<0.0608563833] yes=33,no=34,missing=34
					33:[1<2 .3818242 17] yes=41,no=42,missing=42
						41:leaf=0.0106007364						42:leaf=-0.0489398353					34:[3<0.4 4 0134454 ] yes=43,no=44,missing=44
						43:leaf=0.0425148085						44:leaf=-0.00974441972		6:[2<3 .297083 59] yes=3 3,no=3 4,missing=3 4
			13:[1<2 .1285682 2 9] yes=23,no=24,missing=24
				23:[0<-0.272500604] yes=35,no=36,missing=36
					35:[3<-0.18374 716] yes=45,no=46,missing=46
						45:leaf=-0.0306603573						46:leaf=0.022963278					36:[1<-2 .2 587261915] yes=47,no=48,missing=48
						47:leaf=0.0190683473						48:leaf=0.0690321326				24:[1<2 .186292 711] yes=37,no=38,missing=38
					37:leaf=-0.039671056					38:[2<0.63 847949] yes=49,no=50,missing=50
						49:leaf=0.0279175788						50:leaf=-0.0234814696			14:[0<0.309723824] yes=25,no=26,missing=26
				25:leaf=0.0212731697				26:leaf=-0.0322306268
