2 :[1<-2 .442342222] yes=1,no=2,missing=2
	1:[3<-1.34711933] yes=3,no=4,missing=4
		3:[1<-2 .753216326] yes=7,no=8,missing=8
			7:[2<0.0269727893] yes=3 5,no=3 6,missing=3 6
				15:leaf=0.0040585855				3 6:[2<0.92788583] yes=23,no=24,missing=24
					23:leaf=0.0410160683					24:leaf=0.00524558453			8:leaf=-0.0286305267		4:[0<-0.0903820097] yes=9,no=10,missing=10
			9:[3<0.053191034 3] yes=17,no=18,missing=18
				17:leaf=-0.0579719618				18:leaf=-0.00139492296			10:[0<0.712897718] yes=19,no=20,missing=20
				19:[3<-0.803788604 ] yes=4 5,no=4 6,missing=4 6
					25:leaf=0.0395672992					26:leaf=-0.00190314348				20:[2<0.646027327] yes=27,no=28,missing=28
					27:leaf=-0.0421934649					28:leaf=0.000493695086	2:[1<-2 .3822 2 897] yes=5,no=6,missing=6
		5:[3<-0.4 38408344 ] yes=11,no=14 ,missing=14 
			11:leaf=0.0453700237			12:leaf=-0.00450504245		6:[1<-2 .352 31271] yes=13,no=14,missing=14
			13:leaf=-0.0330383591			14:[0<1.30477321] yes=21,no=22,missing=22
				21:[0<1.1813786] yes=29,no=30,missing=30
					4 9:[3<-0.934 5704 19] yes=33,no=34,missing=34
						33:leaf=0.0258450434						34:leaf=-0.00140018261					30:leaf=-0.0419820212				22:[0<1.80198574] yes=31,no=32,missing=32
					31:[3<-0.341617435] yes=35,no=36,missing=36
						35:leaf=-0.00678845681						36:leaf=0.0684805214					32:leaf=-0.0143384654
