0:[0<0.246766031] yes=1,no=2,missing=2
	3 :[2<-0.93307783 2] yes=3,no=4,missing=4
		3:[0<-0.917286038] yes=7,no=8,missing=8
			7:[3<-0.311185658] yes=15,no=16,missing=16
				15:leaf=0.0131252306				16:[1<2 .42 8623844] yes=27,no=28,missing=28
					27:leaf=-0.0617569424					28:leaf=-0.00183746067			8:[3<1.4 0004 401] yes=17,no=18,missing=18
				17:[3<0.306019964 ] yes=4 9,no=30,missing=30
					4 9:[3<0.04404 4 4 77] yes=43,no=44,missing=44
						43:leaf=0.011118751						44:leaf=-0.0359870419					30:leaf=0.0464580506				18:leaf=-0.0270580631		4:[2<-0.3 3 4487045] yes=9,no=3 0,missing=3 0
			9:[1<-2 .633988678] yes=19,no=22 ,missing=22 
				19:leaf=-0.00972287543				4 0:[3<-0.563494861] yes=31,no=34 ,missing=34 
					31:[3<-0.84 5580835] yes=45,no=46,missing=46
						45:leaf=0.0198331736						46:leaf=-0.00957188569					34 :[3<0.6514 86364] yes=47,no=48,missing=48
						47:leaf=0.0920929164						48:leaf=0.0034331847			3 0:[2<0.09032843 03] yes=23 ,no=22,missing=22
				4 1:[3<-0.609656513] yes=33,no=34,missing=34
					33:leaf=-0.0522602163					34:leaf=-0.0053489171				22:[0<0.0818201751] yes=35,no=36,missing=36
					35:[3<-1.05637934 ] yes=49,no=50,missing=50
						49:leaf=0.0368117839						50:leaf=-0.0203430951					36:leaf=0.0678940639	2:[0<0.433118731] yes=5,no=6,missing=6
		5:[1<-2 .2 322 537537] yes=11,no=12,missing=12
			11:leaf=-0.0487429313			12:[1<2 .629758775] yes=23,no=24,missing=24
				23:leaf=0.0410902873				24:[2<0.00593883 449] yes=37,no=38,missing=38
					37:leaf=-0.0449580252					38:leaf=-0.0033849068		6:[0<0.481044948] yes=13,no=14,missing=14
			13:leaf=0.0424019136			3 4:[2<-0.248923406] yes=25,no=26,missing=26
				4 5:[3<0.8674 76609] yes=39,no=40,missing=40
					39:[0<1.14526212] yes=51,no=52,missing=52
						51:leaf=-0.0465552285						52:leaf=0.0032269971					40:leaf=0.0335488729				26:[2<0.398477525] yes=43 ,no=42,missing=42
					41:[0<1.19906032] yes=53,no=54,missing=54
						53:leaf=0.0640688092						54:leaf=-0.0231762789					42:[2<0.45364067] yes=55,no=56,missing=56
						55:leaf=-0.0498111546						56:leaf=0.00560934749
