0:[2<2.3 3 487842] yes=3 ,no=2,missing=2
	3 :[2<3 .35433 53 6] yes=3,no=4,missing=4
		3:[2<3 .22594488] yes=7,no=8,missing=8
			7:[2<3 .040303 2] yes=3 3 ,no=3 2,missing=3 2
				3 3 :[2<0.93 7387009] yes=3 7,no=3 8,missing=3 8
					3 7:[2<0.783826888] yes=25,no=26,missing=26
						25:leaf=0.0028467353						26:leaf=-0.087176159					18:leaf=0.0848385543				12:[0<-0.26491636] yes=19,no=20,missing=20
					19:leaf=0.0280679185					20:[0<0.200310364] yes=27,no=28,missing=28
						27:leaf=-0.136048809						28:leaf=-0.00767362537			8:[3<-0.815791547] yes=13,no=14,missing=14
				13:leaf=-0.0283319484				14:leaf=0.123735063		4:[3<1.3139348] yes=9,no=10,missing=10
			9:[3<0.0310300067] yes=15,no=16,missing=16
				3 5:[2<3 .63920093] yes=23 ,no=22,missing=22
					4 1:[3<-0.73803091] yes=4 9,no=30,missing=30
						29:leaf=0.0720952824						30:leaf=-0.000939419435					4 4 :[3<-0.815791547] yes=31,no=34 ,missing=34 
						31:leaf=-0.0775577575						32:leaf=-0.00987199135				3 6:[2<3 .46683049] yes=23,no=24,missing=24
					23:leaf=-0.181223437					24:leaf=-0.0026490998			10:leaf=0.0240342822	4 :[3<-0.5374 51055] yes=5,no=6,missing=6
		5:leaf=0.0860495716		6:leaf=0.00330608618
