2 :[1<-2 .39868784] yes=1,no=2,missing=2
	1:[3<-1.34711933] yes=3,no=4,missing=4
		3:[0<-0.978405535] yes=7,no=8,missing=8
			7:leaf=0.213466361			8:[2<-0.23 73 65455] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0.231490776				16:[1<-2 .59433198] yes=29,no=32 ,missing=32 
					29:[1<-2 .82 2 2 8252 5] yes=49,no=52 ,missing=52 
						49:leaf=0.0470522419						50:leaf=-0.25662303					30:leaf=0.162093401		4:[1<-2 .622 275557] yes=9,no=12 ,missing=12 
			9:[3<-0.58973064 ] yes=17,no=18,missing=18
				17:[3<-0.636947393] yes=31,no=34 ,missing=34 
					31:leaf=-0.240972131					32:leaf=-0.0164808966				18:leaf=-0.34356302			10:[0<1 .05082238] yes=19,no=20,missing=20
				3 9:[2<-0.93307783 2] yes=33,no=34,missing=34
					33:leaf=-0.14538011					34:[1<-2 .59433198] yes=51,no=52,missing=52
						51:leaf=-0.0101503814						52:leaf=0.239354908				20:[2<0.63 847949] yes=35,no=36,missing=36
					35:[0<-0.941255391] yes=53,no=54,missing=54
						53:leaf=-0.0371221751						54:leaf=-0.29477492					36:[1<-2 .55735292 1] yes=55,no=56,missing=56
						55:leaf=0.110539496						56:leaf=-0.180773586	2:[2<-0.93307783 2] yes=5,no=6,missing=6
		5:[0<1 .05082238] yes=11,no=12,missing=12
			11:[3<-1.37701857] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=0.191920489				22:[1<1.2 4462 8] yes=37,no=38,missing=38
					37:leaf=-0.302477539					38:[1<1.4351192 3] yes=57,no=58,missing=58
						57:leaf=0.140930191						58:leaf=-0.213833094			12:[0<0.31911841] yes=23,no=24,missing=24
				4 3:[3<1.4 18844 03] yes=39,no=40,missing=40
					39:[3<-0.5374 51055] yes=59,no=60,missing=60
						59:leaf=-0.0562252738						60:leaf=0.160726964					42 :[1<2 .8768612 95] yes=61,no=62,missing=62
						61:leaf=-0.222636744						62:leaf=0.0507374369				4 4:[3<-0.333458513] yes=41,no=44 ,missing=44 
					41:[0<1.74716163] yes=63,no=64,missing=64
						63:leaf=-0.236259714						64:leaf=0.0549747236					44 :[3<0.4 93794 158] yes=65,no=66,missing=66
						65:leaf=0.0735392198						66:leaf=-0.114763893		6:[0<-0.584093571] yes=13,no=14,missing=14
			13:[1<-2 .264427274] yes=25,no=26,missing=26
				25:[0<-0.807554066] yes=43,no=44,missing=44
					43:leaf=0.220786512					44:leaf=-0.0981733575				26:leaf=0.33557868			14:[3<-0.57194 1349] yes=4 7,no=4 8,missing=4 8
				4 7:[3<-0.998137653] yes=45,no=46,missing=46
					45:[1<-2 .25692 2277] yes=67,no=68,missing=68
						67:leaf=0.0358863361						68:leaf=0.270534039					46:[0<1.43483591] yes=69,no=70,missing=70
						69:leaf=-0.0525908917						70:leaf=0.277268291				4 8:[3<1.4544 7346] yes=47,no=48,missing=48
					47:[0<0.36080265] yes=71,no=72,missing=72
						71:leaf=0.294395745						72:leaf=0.204691574					48:[0<-0.458487749] yes=73,no=74,missing=74
						73:leaf=-0.145295531						74:leaf=0.140160367
