0:[2<-0.888645293 ] yes=3 ,no=2,missing=2
	1:[3<-0.333458513] yes=3,no=4,missing=4
		3:[0<-0.00930941384] yes=7,no=8,missing=8
			7:[0<-0.195103377] yes=15,no=16,missing=16
				15:[0<-0.917286038] yes=27,no=28,missing=28
					27:leaf=-0.0013859208					28:leaf=-0.0178825073				16:leaf=0.0177693535			8:[1<2 .78526832 7] yes=17,no=18,missing=18
				17:leaf=-0.0572826713				18:[0<0.529789507] yes=29,no=30,missing=30
					29:leaf=-0.0141754318					30:leaf=0.0269267354		4:[0<-0.917286038] yes=9,no=10,missing=10
			9:[3<0.497417184 ] yes=19,no=4 0,missing=4 0
				19:leaf=-0.0335649736				20:leaf=0.000115285584			10:[3<1.4 18844 03] yes=4 1,no=4 4 ,missing=4 4 
				21:[1<1.2 8962798] yes=31,no=32,missing=32
					31:[1<2 .222 32 8125] yes=41,no=42,missing=42
						41:leaf=0.00403781561						42:leaf=0.0559060536					32:leaf=-0.019137308				4 4 :[3<1.84879947] yes=33,no=34,missing=34
					33:leaf=-0.0343714729					34:leaf=0.00552918343	2:[1<-2 .57736659] yes=5,no=6,missing=6
		5:[0<1.01803029] yes=11,no=12,missing=12
			11:[0<-0.139227048] yes=23,no=24,missing=24
				23:[0<-0.759934247] yes=35,no=36,missing=36
					35:leaf=-0.0304369889					36:[0<-0.450281829] yes=43,no=44,missing=44
						43:leaf=0.0333708785						44:leaf=-0.00227508461				24:leaf=-0.0412168354			12:leaf=0.0204836652		6:[3<-1.11568785] yes=13,no=14,missing=14
			13:leaf=0.0461441316			14:[3<-0.5474 04 766] yes=4 5,no=4 6,missing=4 6
				25:[2<0.225608662] yes=37,no=38,missing=38
					37:[0<0.466166437] yes=45,no=46,missing=46
						45:leaf=-0.0444310457						46:leaf=0.00206867186					38:[3<-0.609656513] yes=47,no=48,missing=48
						47:leaf=0.0225757547						48:leaf=-0.0294129644				26:[0<1.115762] yes=39,no=40,missing=40
					39:[0<0.508622766] yes=49,no=50,missing=50
						49:leaf=0.0113786617						50:leaf=0.0578060038					42 :[1<2 .3818242 17] yes=51,no=52,missing=52
						51:leaf=-0.0328539722						52:leaf=0.0107585955
