2 :[1<-2 .442342222] yes=1,no=2,missing=2
	1:[3<-0.5374 51055] yes=3,no=4,missing=4
		3:[0<-0.759934247] yes=7,no=8,missing=8
			7:[1<-2 .92 7656193] yes=15,no=16,missing=16
				15:leaf=-0.070245333				16:leaf=0.00731277559			8:[0<-0.450281829] yes=17,no=18,missing=18
				17:leaf=0.0736387819				18:[3<-1.05637934 ] yes=31,no=34 ,missing=34 
					31:[3<-1.37701857] yes=41,no=44 ,missing=44 
						41:leaf=0.000684251892						42:leaf=-0.0876673609					32:[2<-0.23 3 62033 6] yes=43,no=44,missing=44
						43:leaf=0.09522181						44:leaf=-0.0265055802		4:[0<1 .05082238] yes=9,no=10,missing=10
			9:[3<0.4 93794 158] yes=19,no=4 0,missing=4 0
				19:leaf=0.0284811612				20:leaf=-0.0220123865			10:[3<-0.4 141904 6] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=-0.0145078385				22:[2<-0.503 3 27064] yes=33,no=34,missing=34
					33:leaf=0.00629444001					34:leaf=-0.108021297	2:[1<-2 .3822 2 897] yes=5,no=6,missing=6
		5:[3<-0.4 38408344 ] yes=11,no=14 ,missing=14 
			11:[3<-0.666181087] yes=4 3,no=4 4,missing=4 4
				23:leaf=0.00808351487				24:leaf=0.109285809			14 :[3<0.7130164 14 ] yes=4 5,no=4 6,missing=4 6
				25:leaf=-0.0453736186				26:leaf=0.037315838		6:[1<-2 .352 31271] yes=13,no=14,missing=14
			3 3:[2<0.2082333 78] yes=27,no=28,missing=28
				4 7:[3<-0.4 58574 638] yes=35,no=36,missing=36
					35:leaf=-0.0993288383					36:leaf=-0.0139854113				28:leaf=0.0169556122			14:[0<1.30477321] yes=29,no=30,missing=30
				29:[0<1.19906032] yes=37,no=38,missing=38
					37:[1<2 .27842 6531] yes=45,no=46,missing=46
						45:leaf=-0.0143510299						46:leaf=0.0220141504					38:[2<0.43479653 2] yes=47,no=48,missing=48
						47:leaf=-0.095713079						48:leaf=0.0168490205				30:[0<1.80198574] yes=39,no=40,missing=40
					39:[3<-0.341617435] yes=49,no=50,missing=50
						49:leaf=-0.0230988376						50:leaf=0.122750975					40:[3<-0.197860867] yes=51,no=54 ,missing=54 
						51:leaf=0.0710460022						52:leaf=-0.0922280625
