0:[0<2.0112431] yes=1,no=2,missing=2
	1:[0<1.15931153] yes=3,no=4,missing=4
		3:[2<3 .53 43 8209] yes=5,no=6,missing=6
			5:[2<3 .35433 53 6] yes=9,no=3 0,missing=3 0
				9:[2<3 .22594488] yes=3 7,no=3 8,missing=3 8
					3 7:[2<0.783826888] yes=23,no=24,missing=24
						23:leaf=0.00424167281						24:leaf=-0.0336073563					18:leaf=0.0489525124				10:leaf=-0.0468000844			6:[0<-0.255957663] yes=11,no=12,missing=12
				11:leaf=-0.0174497515				12:leaf=0.0589612536		4:[0<1.30477321] yes=7,no=8,missing=8
			7:[2<-0.055439023 4] yes=3 3,no=3 4,missing=3 4
				13:leaf=0.00820435211				14:leaf=-0.0723616779			8:[1<-2 .328235298] yes=15,no=16,missing=16
				15:[3<-0.34 3850393] yes=19,no=4 0,missing=4 0
					19:leaf=-0.00799986161					20:leaf=-0.0626426563				3 6:[2<-0.93307783 2] yes=23 ,no=22,missing=22
					4 1:[3<-0.14184 7717] yes=4 5,no=4 6,missing=4 6
						25:leaf=-0.0604734942						26:leaf=0.021625841					22:leaf=0.0793155283	2:leaf=0.0358938314
