0:[2<2.03 406026] yes=3 ,no=2,missing=2
	1:[1<-2 .442342222] yes=3,no=4,missing=4
		3:[1<-2 .493214399] yes=7,no=8,missing=8
			7:[1<-2 .57736659] yes=11,no=12,missing=12
				11:[3<0.378164 533] yes=17,no=18,missing=18
					3 7:[2<3 .53879058] yes=27,no=28,missing=28
						27:leaf=0.00791370589						28:leaf=-0.125595257					18:leaf=-0.127484217				12:[0<0.101177491] yes=19,no=20,missing=20
					19:[3<0.306019964 ] yes=4 9,no=30,missing=30
						29:leaf=-0.00678111799						30:leaf=0.14674297					20:[2<0.58987983 3 ] yes=33 ,no=32,missing=32
						31:leaf=-0.0624031238						32:leaf=0.0164777301			8:leaf=-0.135301456		4:[1<-2 .3822 2 897] yes=9,no=12 ,missing=12 
			9:[3<-0.867035687] yes=13,no=14,missing=14
				13:leaf=-0.0324009582				14:[3<-0.4 38408344 ] yes=4 1,no=4 4 ,missing=4 4 
					21:leaf=0.152801275					4 4 :[3<1.074 84 354 ] yes=33,no=34,missing=34
						33:leaf=-0.0264822245						34:leaf=0.0915583149			10:[3<-1.4 4591804] yes=15,no=16,missing=16
				15:[1<1.33427823] yes=23,no=24,missing=24
					23:[1<-2 .161929697] yes=35,no=36,missing=36
						35:leaf=0.00256348448						36:leaf=0.125756234					24:leaf=-0.0567717664				16:[3<-1.07601786] yes=4 5,no=4 6,missing=4 6
					25:[2<-0.4033 63 33 7] yes=37,no=38,missing=38
						37:leaf=-0.172820002						38:leaf=0.0181963053					4 6:[3<-0.998137653] yes=39,no=40,missing=40
						39:leaf=0.103944615						40:leaf=-0.00189116166	2:[2<2.54233456] yes=5,no=6,missing=6
		5:leaf=0.109921232		6:leaf=0.00540382508
