2 :[1<1.2942872] yes=1,no=2,missing=2
	1:[1<1.162 48527] yes=3,no=4,missing=4
		3:[0<1.15931153] yes=7,no=8,missing=8
			7:[1<2 .6641442 39] yes=11,no=12,missing=12
				3 3 :[2<0.63 847949] yes=3 7,no=3 8,missing=3 8
					17:[3<-1.1584 1695] yes=4 5,no=4 6,missing=4 6
						25:leaf=0.0266028903						26:leaf=-0.017712703					18:[0<-0.17301479] yes=27,no=28,missing=28
						27:leaf=-0.0100497305						28:leaf=0.0395222306				14 :[3<0.614881039] yes=19,no=4 0,missing=4 0
					19:[3<-0.4754 4 4 379] yes=4 9,no=30,missing=30
						29:leaf=0.00400814554						30:leaf=0.0588203259					20:leaf=-0.00706507871			8:[0<1.43483591] yes=13,no=14,missing=14
				13:[1<2 .1285682 2 9] yes=21,no=22,missing=22
					21:leaf=-0.00611822912					22:leaf=-0.0458946042				14:[0<1.80198574] yes=23,no=24,missing=24
					23:leaf=0.0281106513					24:leaf=-0.0167084038		4:leaf=-0.0275372583	2:[1<1.4351192 3] yes=5,no=6,missing=6
		5:leaf=0.0358844921		6:[1<1.62643147] yes=9,no=12 ,missing=12 
			9:leaf=-0.02628964			10:[0<0.370824993] yes=15,no=16,missing=16
				15:leaf=-0.00167305919				16:leaf=0.0245020669
