0:[0<0.153288469] yes=1,no=2,missing=2
	1:[3<0.633898139] yes=3,no=4,missing=4
		3:[0<-0.18435888] yes=7,no=8,missing=8
			7:[1<2 .355273157] yes=15,no=16,missing=16
				15:[1<-2 .2 725682154] yes=27,no=28,missing=28
					4 7:[3<-0.455788016] yes=41,no=44 ,missing=44 
						41:leaf=-0.0182377789						42:leaf=0.0428574868					4 8:[3<-0.0379070604 ] yes=43,no=44,missing=44
						43:leaf=-0.0748228505						44:leaf=-0.001993265				16:[1<2 .839619994] yes=29,no=32 ,missing=32 
					29:leaf=0.0721853673					30:leaf=-0.0102067702			8:[1<-2 .692256927] yes=17,no=18,missing=18
				17:leaf=-0.000453233573				18:[0<-0.00930941384] yes=31,no=32,missing=32
					33 :[2<-0.0823436454] yes=45,no=46,missing=46
						45:leaf=0.077042222						46:leaf=0.0123670073					32:[0<0.0451340154] yes=47,no=48,missing=48
						47:leaf=-0.0269049443						48:leaf=0.0450249538		4:[3<0.7130164 14 ] yes=9,no=10,missing=10
			9:leaf=-0.0565047972			10:[3<1.00671995] yes=19,no=4 0,missing=4 0
				19:leaf=0.0441866778				20:[0<-0.9505018] yes=33,no=34,missing=34
					33:leaf=0.0138473976					34:[1<2 .27842 6531] yes=49,no=52 ,missing=52 
						49:leaf=-0.0592045747						50:leaf=0.0112967966	4 :[3<-0.651994884] yes=5,no=6,missing=6
		5:[0<0.338854164] yes=11,no=12,missing=12
			11:leaf=-0.0585982166			12:[0<0.481044948] yes=21,no=22,missing=22
				21:leaf=0.0464508012				22:[0<0.771581352] yes=35,no=36,missing=36
					35:leaf=-0.0525215939					36:[0<1.0802834] yes=51,no=52,missing=52
						51:leaf=0.0367305987						52:leaf=-0.0326211713		6:[3<-0.4934354 34] yes=13,no=14,missing=14
			13:[0<0.706704438] yes=23,no=24,missing=24
				23:leaf=0.00790118985				24:leaf=0.0580715351			14:[3<1.114964 34] yes=4 5,no=4 6,missing=4 6
				25:[0<0.36080265] yes=37,no=38,missing=38
					37:[0<0.268411398] yes=53,no=54,missing=54
						53:leaf=-0.0119084567						54:leaf=0.0473406836					38:[0<0.457174599] yes=55,no=56,missing=56
						55:leaf=-0.067716755						56:leaf=-0.01024439				26:[1<-2 .352 31271] yes=39,no=42 ,missing=42 
					39:leaf=-0.0234703179					42 :[1<2 .982221723] yes=57,no=58,missing=58
						57:leaf=0.0645682067						58:leaf=-0.0165754631
