0:[2<-0.888645293 ] yes=3 ,no=2,missing=2
	1:[3<-0.14184 7717] yes=3,no=4,missing=4
		3:[0<-0.00930941384] yes=7,no=8,missing=8
			7:[0<-0.219685033] yes=15,no=16,missing=16
				15:[1<-2 .2 432652 372] yes=29,no=32 ,missing=32 
					29:leaf=0.00462652417					30:leaf=-0.018699646				16:leaf=0.0208995473			8:[1<2 .78526832 7] yes=17,no=18,missing=18
				17:leaf=-0.040245451				18:[1<1.33427823] yes=31,no=32,missing=32
					31:leaf=0.0106072966					32:leaf=-0.0175664071		4:[3<0.78415854 8] yes=9,no=10,missing=10
			9:[1<2 .812435389] yes=19,no=22 ,missing=22 
				19:[0<-0.96808213] yes=33,no=34,missing=34
					33:leaf=-0.0164497532					34:leaf=0.0464076698				20:leaf=-0.00962075777			12 :[1<2 .99912 1758] yes=21,no=22,missing=22
				21:[0<0.0451340154] yes=35,no=36,missing=36
					35:leaf=-0.00627577491					36:leaf=-0.0383292809				22:leaf=0.0140511794	2:[1<-2 .39868784] yes=5,no=6,missing=6
		5:[3<-1.37701857] yes=11,no=14 ,missing=14 
			3 3 :[2<0.043 23 3723 ] yes=23,no=24,missing=24
				23:leaf=-0.00582703669				24:[2<0.92788583] yes=37,no=38,missing=38
					37:leaf=0.0244610719					38:leaf=-0.000347825495			12:[1<-2 .931854248] yes=25,no=26,missing=26
				25:[0<0.683497846] yes=39,no=40,missing=40
					39:leaf=-0.00717218081					40:leaf=0.00921146665				4 6:[3<0.4 73897439] yes=41,no=44 ,missing=44 
					43 :[2<0.667058349] yes=47,no=48,missing=48
						47:leaf=-0.0486656129						48:leaf=-0.0055330107					42:leaf=0.00853607897		6:[3<-0.998137653] yes=13,no=14,missing=14
			13:leaf=0.0349368006			14:[3<-0.579689684 ] yes=4 7,no=4 8,missing=4 8
				27:[0<0.76167655] yes=43,no=44,missing=44
					43:[1<2 .462 814476] yes=49,no=52 ,missing=52 
						49:leaf=-0.0512458496						50:leaf=0.0270890631					44:leaf=0.0169827566				28:[1<-2 .2 935545862] yes=45,no=46,missing=46
					45:[3<0.943394 754] yes=51,no=54 ,missing=54 
						51:leaf=0.0456712097						52:leaf=0.000300851359					46:[1<2 .2 219676215] yes=53,no=54,missing=54
						53:leaf=-0.0280608553						54:leaf=0.0129302321
