2 :[1<-2 .918482959] yes=1,no=2,missing=2
	1:[0<-0.0666432232] yes=3,no=4,missing=4
		3:leaf=-0.03254693		4:[3<-0.988485396] yes=7,no=8,missing=8
			7:leaf=0.0243831836			8:leaf=-0.0126834363	2:[2<0.636825442] yes=5,no=6,missing=6
		5:[1<2 .93832 122 6] yes=9,no=12 ,missing=12 
			9:[0<-0.507517576] yes=13,no=14,missing=14
				3 3:[2<-0.93307783 2] yes=3 9,no=20,missing=20
					19:[3<-0.311185658] yes=31,no=34 ,missing=34 
						31:leaf=0.0266745184						32:leaf=-0.0289551299					22 :[1<-2 .39868784] yes=33,no=34,missing=34
						33:leaf=0.00421400508						34:leaf=0.0399594381				3 4:[2<-0.2588723 53 ] yes=23 ,no=22,missing=22
					21:[1<2 .812435389] yes=35,no=36,missing=36
						35:leaf=0.00986536779						36:leaf=-0.0516472384					22:[0<-0.11022678] yes=37,no=38,missing=38
						37:leaf=0.0133748502						38:leaf=-0.0396377072			12 :[1<1.39138865] yes=15,no=16,missing=16
				15:[3<-0.4684 04707] yes=4 3,no=4 4,missing=4 4
					23:leaf=-0.00458736392					24:[0<0.268411398] yes=39,no=40,missing=40
						39:leaf=-0.000157348622						40:leaf=0.060140729				16:[3<-0.401616901] yes=4 5,no=4 6,missing=4 6
					25:leaf=0.0147301601					26:[0<0.36080265] yes=41,no=42,missing=42
						41:leaf=0.0113513637						42:leaf=-0.0347611047		6:[1<1.132 51736] yes=11,no=12,missing=12
			3 3 :[2<3 .2823 939] yes=3 7,no=3 8,missing=3 8
				17:[1<-2 .2 2 92 912 634] yes=27,no=28,missing=28
					27:leaf=0.0609283336					28:[2<0.90353 0928] yes=43,no=44,missing=44
						43:leaf=-0.0250171162						44:leaf=0.0247269291				18:[0<0.309723824] yes=29,no=30,missing=30
					29:leaf=0.00823800452					30:leaf=-0.0241067298			12:leaf=-0.0205730535
