0:[2<-0.888645293 ] yes=3 ,no=2,missing=2
	1:[0<1 .05082238] yes=3,no=4,missing=4
		3:[3<-0.311185658] yes=7,no=8,missing=8
			7:leaf=0.00664455118			8:[1<2 .4183982 23] yes=15,no=16,missing=16
				15:leaf=-0.0586879924				16:[3<0.440514 985] yes=4 7,no=4 8,missing=4 8
					27:leaf=-0.010084399					28:leaf=0.00342790759		4:[3<-1.37701857] yes=9,no=10,missing=10
			9:leaf=-0.0461178795			10:[3<-0.934 5704 19] yes=17,no=18,missing=18
				17:leaf=0.0429938287				18:[1<1.32 184627] yes=29,no=32 ,missing=32 
					29:[1<1.2 7745671] yes=41,no=42,missing=42
						41:leaf=0.00229303772						42:leaf=-0.0796482265					30:[0<0.755056739] yes=43,no=44,missing=44
						43:leaf=0.0506013297						44:leaf=-0.0194277372	2:[2<0.398477525] yes=5,no=6,missing=6
		5:[1<-2 .2 587261915] yes=11,no=12,missing=12
			11:[1<-2 .146882847] yes=19,no=22 ,missing=22 
				19:[3<-0.4 4 0984 999] yes=31,no=34 ,missing=34 
					31:[0<0.386679113] yes=45,no=46,missing=46
						45:leaf=-0.0353912078						46:leaf=0.0205043424					32:[1<-2 .426615119] yes=47,no=48,missing=48
						47:leaf=-0.000963617873						48:leaf=0.0733572766				20:leaf=-0.0496771857			12:[0<0.94784677] yes=21,no=22,missing=22
				23 :[2<-0.576972544] yes=33,no=34,missing=34
					33:[2<-0.650666893] yes=49,no=50,missing=50
						49:leaf=0.0342053138						50:leaf=-0.0418515429					34:[0<-0.388919175] yes=51,no=52,missing=52
						51:leaf=-0.00384044764						52:leaf=0.0831335932				22:[1<2 .895555973] yes=35,no=36,missing=36
					35:leaf=0.016733557					36:leaf=-0.0311594307		6:[0<-0.376784116] yes=13,no=14,missing=14
			13:[3<0.405914 519] yes=4 3,no=4 4,missing=4 4
				23:leaf=0.052444309				24:leaf=-0.00796636939			3 4:[2<0.636825442] yes=25,no=26,missing=26
				25:[1<2 .3472562 35] yes=37,no=38,missing=38
					37:[3<-0.73803091] yes=53,no=54,missing=54
						53:leaf=-0.00531272637						54:leaf=-0.0845229253					38:leaf=0.0173623022				26:[0<-0.17301479] yes=39,no=40,missing=40
					39:leaf=-0.0472749472					42 :[1<1.132 51736] yes=55,no=56,missing=56
						55:leaf=0.0358677059						56:leaf=-0.039953649
